step,init_q,running_discounted_reward,running_reward,running_time
0,10.0,0.0,0.0,0.0
100,10.0,-110.6461181640625,-123.10809326171875,9.925000190734863
200,10.0,-226.1201934814453,-250.30953979492188,19.303749084472656
300,-3.9874680042266846,-322.47540283203125,-358.3992919921875,28.563562393188477
400,-4.001469612121582,-429.51397705078125,-475.8352966308594,37.01038360595703
500,-7.4899582862854,-535.0062255859375,-591.9013671875,44.73486328125
600,-7.4899582862854,-630.311767578125,-696.78662109375,52.598121643066406
700,186.22425842285156,-718.1943969726562,-793.802001953125,60.14321517944336
800,198.385498046875,-805.9056396484375,-889.5941772460938,66.63605499267578
900,198.385498046875,-876.95166015625,-966.3482666015625,72.65425109863281
1000,206.43014526367188,-947.0946655273438,-1041.6396484375,78.44654083251953
1100,229.0938262939453,-1021.6262817382812,-1123.166015625,84.04920959472656
1200,232.51309204101562,-1094.0126953125,-1201.6158447265625,89.37174987792969
1300,233.79876708984375,-1162.3123779296875,-1276.8912353515625,94.77816772460938
1400,235.6282958984375,-1219.3970947265625,-1337.9066162109375,99.31425476074219
1500,235.6282958984375,-1265.7926025390625,-1390.6192626953125,103.77354431152344
1600,236.59744262695312,-1309.1402587890625,-1436.9456787109375,108.05986785888672
1700,236.63331604003906,-1351.7176513671875,-1483.0797119140625,112.35687255859375
1800,236.6616973876953,-1393.93505859375,-1530.908447265625,116.43902587890625
1900,236.6616973876953,-1435.6214599609375,-1577.5970458984375,119.96707916259766
2000,237.07138061523438,-1485.8243408203125,-1632.5740966796875,123.74372100830078
2100,237.0957489013672,-1513.310546875,-1664.6746826171875,127.8065414428711
2200,237.14886474609375,-1546.009765625,-1701.052001953125,130.2412109375
2300,237.17282104492188,-1580.6951904296875,-1739.23388671875,132.879150390625
2400,237.1879425048828,-1540.2947998046875,-1692.3878173828125,131.71018981933594
2500,237.18820190429688,-1566.691162109375,-1721.6234130859375,135.19967651367188
2600,237.18820190429688,-1612.9073486328125,-1772.400146484375,138.0146942138672
2700,237.18820190429688,-1643.742431640625,-1805.5123291015625,140.7639617919922
2800,237.1882781982422,-1691.7098388671875,-1856.5975341796875,142.80076599121094
2900,237.1882781982422,-1713.073974609375,-1880.249755859375,145.46072387695312
3000,237.18829345703125,-1760.1053466796875,-1931.474853515625,146.8376922607422
3100,237.18829345703125,-1778.78466796875,-1950.881591796875,149.39581298828125
3200,237.18829345703125,-1756.1727294921875,-1924.3236083984375,149.77601623535156
3300,237.18829345703125,-1775.7454833984375,-1945.964111328125,152.16221618652344
3400,237.18829345703125,-1791.85107421875,-1964.398681640625,154.0041046142578
3500,237.18829345703125,-1774.9063720703125,-1943.2890625,154.62890625
3600,237.18829345703125,-1790.5499267578125,-1961.8551025390625,156.74745178222656
3700,237.18829345703125,-1810.217041015625,-1984.4942626953125,158.7600860595703
3800,237.18829345703125,-1830.8358154296875,-2006.754150390625,159.82208251953125
3900,237.18829345703125,-1867.30810546875,-2045.776123046875,161.10597229003906
4000,237.18829345703125,-1884.7076416015625,-2065.846435546875,162.42567443847656
4100,237.18829345703125,-1873.9932861328125,-2053.1611328125,163.72938537597656
4200,237.18829345703125,-1889.4727783203125,-2070.612060546875,164.6679229736328
4300,237.18829345703125,-1904.7037353515625,-2087.191650390625,165.5595245361328
4400,237.18829345703125,-1919.76220703125,-2102.689453125,166.95654296875
4500,237.18829345703125,-1931.285888671875,-2116.16259765625,168.03372192382812
4600,237.18829345703125,-1948.597412109375,-2135.090087890625,168.68203735351562
4700,237.18829345703125,-1972.4263916015625,-2160.942138671875,169.97293090820312
4800,237.18829345703125,-1981.7337646484375,-2170.87939453125,170.57427978515625
4900,237.18829345703125,-1994.9560546875,-2185.07177734375,170.89556884765625
5000,237.18829345703125,-2004.11767578125,-2195.80078125,172.05079650878906
5100,237.18829345703125,-2018.1495361328125,-2210.3701171875,172.62326049804688
5200,237.18829345703125,-1979.52392578125,-2164.713623046875,171.41709899902344
5300,237.18829345703125,-1991.27490234375,-2176.962890625,171.8462371826172
5400,237.18829345703125,-1999.8349609375,-2186.472412109375,172.82891845703125
5500,237.18829345703125,-2014.9866943359375,-2202.135498046875,173.0874786376953
5600,237.18829345703125,-2037.099853515625,-2226.135986328125,173.8581085205078
5700,237.18829345703125,-2056.39990234375,-2248.4365234375,174.69020080566406
5800,237.18829345703125,-2057.006591796875,-2251.619873046875,175.98068237304688
5900,237.18829345703125,-2065.366943359375,-2261.14794921875,176.50665283203125
6000,483.5560607910156,-2063.837646484375,-2260.072265625,177.1813201904297
6100,529.7385864257812,-2074.17236328125,-2270.428955078125,177.29725646972656
6200,548.4153442382812,-2078.545654296875,-2276.26611328125,177.80738830566406
6300,548.4153442382812,-2083.552978515625,-2281.935791015625,178.3170166015625
6400,548.4153442382812,-2106.709716796875,-2307.0751953125,178.2511749267578
6500,571.7003173828125,-2070.189697265625,-2264.38525390625,175.82669067382812
6600,571.9798583984375,-2081.7666015625,-2277.90234375,176.08534240722656
6700,571.9798583984375,-2090.201171875,-2288.116455078125,176.4060821533203
6800,585.5119018554688,-2110.99267578125,-2310.443115234375,177.33578491210938
6900,589.0966186523438,-2116.67578125,-2316.1552734375,177.81898498535156
7000,593.6970825195312,-2121.6796875,-2320.457275390625,177.85304260253906
7100,595.1622924804688,-2136.255859375,-2337.291259765625,178.73538208007812
7200,595.1622924804688,-2052.51953125,-2243.668212890625,174.69862365722656
7300,604.1971435546875,-2002.2076416015625,-2186.59423828125,171.15675354003906
7400,612.8366088867188,-1966.7125244140625,-2144.752685546875,169.69891357421875
7500,615.3991088867188,-1904.485107421875,-2074.63330078125,166.1389617919922
7600,616.0629272460938,-1916.1605224609375,-2087.6337890625,167.2820281982422
7700,616.35595703125,-1930.9366455078125,-2104.363037109375,167.84292602539062
7800,616.5242919921875,-1852.1036376953125,-2016.747314453125,163.65948486328125
7900,616.5299072265625,-1833.140380859375,-1994.144775390625,163.9765167236328
8000,616.5962524414062,-1768.6834716796875,-1917.8880615234375,160.88255310058594
8100,616.61083984375,-1810.1636962890625,-1962.7294921875,161.5884246826172
8200,616.6171264648438,-1828.2200927734375,-1982.452880859375,162.58399963378906
8300,616.6200561523438,-1751.996826171875,-1898.0736083984375,158.3048095703125
8400,616.6219482421875,-1779.1678466796875,-1929.5322265625,159.16456604003906
8500,616.6251831054688,-1763.40966796875,-1911.065185546875,157.92352294921875
8600,616.6259765625,-1782.067138671875,-1933.7445068359375,159.37733459472656
8700,616.626220703125,-1816.97900390625,-1973.790771484375,160.95848083496094
8800,616.6277465820312,-1747.193115234375,-1896.46630859375,157.8855438232422
8900,616.6280517578125,-1700.9705810546875,-1843.759765625,155.36627197265625
9000,616.629150390625,-1731.989501953125,-1876.4344482421875,156.0729522705078
9100,616.629638671875,-1750.2369384765625,-1897.0941162109375,157.8693084716797
9200,616.6297607421875,-1767.5802001953125,-1917.7225341796875,159.37583923339844
9300,616.6298217773438,-1766.565185546875,-1914.3531494140625,160.65919494628906
9400,616.6298217773438,-1788.9952392578125,-1940.6212158203125,161.7262420654297
9500,616.6298217773438,-1809.6868896484375,-1963.82568359375,162.58993530273438
9600,616.6298217773438,-1796.79296875,-1947.6217041015625,162.51043701171875
9700,616.6298217773438,-1755.6185302734375,-1899.855224609375,160.659912109375
9800,616.6298217773438,-1684.8321533203125,-1820.2415771484375,157.5368194580078
9900,616.6298217773438,-1686.472900390625,-1820.3380126953125,158.9349822998047
10000,616.6298217773438,-1683.8043212890625,-1816.1844482421875,158.96322631835938
10100,616.6298217773438,-1670.77734375,-1800.8623046875,158.8150634765625
10200,616.6298217773438,-1668.2860107421875,-1795.6827392578125,158.64930725097656
10300,616.6298217773438,-1695.518798828125,-1827.8822021484375,160.016845703125
10400,616.6298217773438,-1720.9664306640625,-1857.0970458984375,161.2410125732422
10500,616.6298217773438,-1745.31689453125,-1885.7276611328125,162.3789520263672
10600,616.6298217773438,-1771.4822998046875,-1914.0540771484375,162.6850128173828
10700,616.6298217773438,-1743.5740966796875,-1881.46484375,161.3257598876953
10800,616.6298217773438,-1779.42333984375,-1921.8726806640625,162.95947265625
10900,616.6298217773438,-1763.7508544921875,-1903.51220703125,163.6114959716797
11000,616.6298217773438,-1786.1956787109375,-1930.5723876953125,164.38092041015625
11100,616.6298217773438,-1776.8074951171875,-1917.781005859375,164.2118682861328
11200,616.6298217773438,-1740.0701904296875,-1873.9000244140625,162.59121704101562
11300,616.6298217773438,-1607.148193359375,-1728.5628662109375,154.7348175048828
11400,616.6298217773438,-1604.2760009765625,-1723.9954833984375,155.22308349609375
11500,616.6298217773438,-1637.045166015625,-1762.031982421875,156.21192932128906
11600,616.6298217773438,-1582.2371826171875,-1701.5479736328125,152.97633361816406
11700,616.6298217773438,-1526.8848876953125,-1638.68408203125,149.90489196777344
11800,616.6298217773438,-1478.908447265625,-1587.802490234375,145.9254150390625
11900,616.6298217773438,-1456.13330078125,-1561.153564453125,144.37913513183594
12000,616.6298217773438,-1431.6142578125,-1535.3511962890625,142.61341857910156
12100,616.6298217773438,-1464.9456787109375,-1574.813720703125,145.63275146484375
12200,616.6298217773438,-1408.2216796875,-1512.5667724609375,142.151123046875
12300,616.6298217773438,-1405.93115234375,-1506.8031005859375,141.76763916015625
12400,616.6298217773438,-1445.23193359375,-1550.824462890625,143.25425720214844
12500,616.6298217773438,-1504.13525390625,-1616.270263671875,144.69154357910156
12600,616.6298217773438,-1462.713623046875,-1569.82568359375,142.03196716308594
12700,616.6298217773438,-1416.7491455078125,-1515.6458740234375,139.0550994873047
12800,616.6298217773438,-1452.4210205078125,-1557.0958251953125,141.8523406982422
12900,616.6298217773438,-1415.3101806640625,-1515.358642578125,139.584716796875
13000,616.6298217773438,-1415.87548828125,-1514.2015380859375,140.73048400878906
13100,616.6298217773438,-1458.7100830078125,-1561.227783203125,142.34396362304688
13200,616.6298217773438,-1465.0955810546875,-1566.276123046875,143.75177001953125
13300,616.6298217773438,-1426.9161376953125,-1526.1483154296875,140.05096435546875
13400,616.6298217773438,-1295.44873046875,-1381.5322265625,132.20370483398438
13500,616.6298217773438,-1337.6834716796875,-1430.43994140625,134.8935089111328
13600,616.6298217773438,-1321.7518310546875,-1412.903564453125,135.24884033203125
13700,616.6298217773438,-1362.3802490234375,-1459.4918212890625,137.83639526367188
13800,616.6298217773438,-1371.0057373046875,-1466.8802490234375,138.569580078125
13900,616.6298217773438,-1347.50048828125,-1439.405029296875,136.56610107421875
14000,616.6156005859375,-1379.6507568359375,-1474.98828125,137.96090698242188
14100,616.6156005859375,-1339.55615234375,-1430.854248046875,136.23785400390625
14200,616.6071166992188,-1314.5164794921875,-1401.5611572265625,134.39842224121094
14300,616.608154296875,-1240.5673828125,-1320.3404541015625,129.8333282470703
14400,616.6126708984375,-1247.7386474609375,-1326.31005859375,130.941650390625
14500,616.6170043945312,-1218.912109375,-1293.8795166015625,128.7273406982422
14600,616.6207275390625,-1267.1507568359375,-1349.418701171875,131.84097290039062
14700,616.606201171875,-1279.4361572265625,-1362.9322509765625,133.64892578125
14800,616.4562377929688,-1245.717041015625,-1325.529296875,131.41648864746094
14900,616.40869140625,-1251.1112060546875,-1329.991943359375,131.94566345214844
15000,616.38818359375,-1233.163818359375,-1309.45068359375,132.35720825195312
15100,616.4619750976562,-1248.531005859375,-1326.46435546875,133.93934631347656
15200,616.5257568359375,-1207.016845703125,-1279.47265625,131.64401245117188
15300,616.6124877929688,-1211.5013427734375,-1283.36181640625,132.4368133544922
15400,616.6251831054688,-1166.654541015625,-1232.684326171875,128.3417205810547
15500,616.6287231445312,-1128.251220703125,-1190.542236328125,126.1246337890625
15600,616.6290283203125,-1179.069091796875,-1249.2479248046875,129.16839599609375
15700,616.629150390625,-1168.17138671875,-1236.593505859375,129.2632293701172
15800,616.6293334960938,-1124.181640625,-1188.9969482421875,126.69757080078125
15900,616.6294555664062,-1151.4476318359375,-1219.6549072265625,129.68768310546875
16000,616.6295776367188,-1206.946533203125,-1282.5345458984375,131.6782989501953
16100,616.629638671875,-1251.545654296875,-1334.3890380859375,134.7943878173828
16200,616.6296997070312,-1162.5135498046875,-1237.935302734375,129.5494384765625
16300,616.6297607421875,-1162.3260498046875,-1235.7799072265625,129.17196655273438
16400,616.6298217773438,-1150.8331298828125,-1222.6884765625,129.04644775390625
16500,616.6298217773438,-1153.2154541015625,-1223.91845703125,129.2691192626953
16600,616.6298217773438,-1022.0924682617188,-1081.8553466796875,119.64318084716797
16700,616.6298217773438,-1043.1693115234375,-1104.6251220703125,121.43601989746094
16800,616.6298217773438,-996.5606079101562,-1053.67138671875,117.15225982666016
16900,616.6298217773438,-977.9666137695312,-1032.23046875,115.99464416503906
17000,616.6298217773438,-947.044189453125,-996.97314453125,114.14266967773438
17100,616.6298217773438,-969.804443359375,-1023.8761596679688,114.09375762939453
17200,616.6298217773438,-936.21533203125,-988.1646728515625,112.22836303710938
17300,616.6298217773438,-967.130126953125,-1020.9937133789062,114.5169448852539
17400,616.6298217773438,-944.8662719726562,-994.6419677734375,113.60154724121094
17500,616.6298217773438,-877.537841796875,-922.0992431640625,108.70414733886719
17600,616.6298217773438,-886.786865234375,-931.2342529296875,109.66893768310547
17700,616.6298217773438,-875.983154296875,-919.1666259765625,108.58548736572266
17800,616.6298217773438,-874.5299072265625,-917.3485107421875,109.02215576171875
17900,616.6304321289062,-793.1162109375,-830.6448974609375,103.42449188232422
18000,616.6318969726562,-722.1029663085938,-753.7975463867188,98.03463745117188
18100,616.6321411132812,-796.9210205078125,-838.0926513671875,102.03290557861328
18200,616.6322631835938,-700.5269775390625,-735.0087280273438,95.87615203857422
18300,616.6322631835938,-671.3375244140625,-703.3790283203125,93.95734405517578
18400,616.6322631835938,-720.8287353515625,-757.02001953125,95.91900634765625
18500,616.6322631835938,-799.3240966796875,-844.0333251953125,99.19805145263672
18600,616.6322631835938,-741.6903686523438,-780.389404296875,95.3145523071289
18700,616.6322631835938,-723.2017822265625,-758.4871826171875,94.77388763427734
18800,616.6322631835938,-693.2435302734375,-726.2708129882812,93.72843170166016
18900,616.6322631835938,-769.9444580078125,-811.5679931640625,98.06700897216797
19000,616.6322631835938,-737.7071533203125,-775.7335205078125,96.57672882080078
19100,616.6322631835938,-715.6155395507812,-749.6759033203125,95.20799255371094
19200,616.6322631835938,-692.202880859375,-723.6329345703125,93.84021759033203
19300,616.6322631835938,-719.5048217773438,-752.1893920898438,96.24820709228516
19400,616.6322631835938,-715.3643188476562,-745.9293823242188,96.21275329589844
19500,616.6322631835938,-728.7230834960938,-760.1785888671875,97.4932632446289
19600,616.6322631835938,-753.7553100585938,-786.28515625,99.0436019897461
19700,616.6322631835938,-748.5882568359375,-779.05224609375,98.70559692382812
19800,616.6322631835938,-707.133544921875,-734.3781127929688,95.95805358886719
19900,616.6322631835938,-726.420166015625,-753.4742431640625,96.68214416503906
20000,616.6322631835938,-700.4756469726562,-725.9382934570312,94.48563385009766
20100,616.6322631835938,-657.8309936523438,-680.3358764648438,92.11578369140625
20200,616.6322631835938,-555.8270874023438,-573.533447265625,85.46646118164062
20300,616.6322631835938,-489.6050109863281,-502.936279296875,81.867431640625
20400,616.6322631835938,-515.033447265625,-529.0867919921875,83.0478515625
20500,616.6322631835938,-498.423583984375,-511.0205383300781,82.2794418334961
20600,616.6322631835938,-505.0553894042969,-517.0977172851562,83.6534423828125
20700,616.6322631835938,-519.276123046875,-531.3488159179688,84.40848541259766
20800,616.6322631835938,-493.74462890625,-504.0964660644531,82.15615844726562
20900,616.6322631835938,-519.3207397460938,-530.276123046875,83.7571792602539
21000,616.6322631835938,-507.1836242675781,-516.8179321289062,83.43460845947266
21100,616.6322631835938,-495.9452209472656,-504.83697509765625,82.2134780883789
21200,616.6322631835938,-486.9587097167969,-495.488037109375,80.96072387695312
21300,616.6322631835938,-467.57977294921875,-474.8402404785156,80.41954803466797
21400,616.6322631835938,-487.4743347167969,-494.6426086425781,81.6761474609375
21500,616.6322631835938,-460.1702880859375,-465.8050537109375,80.08271789550781
21600,616.6322631835938,-476.99530029296875,-483.1159362792969,80.40965270996094
21700,616.6322631835938,-443.3899230957031,-447.886962890625,78.5519790649414
21800,616.6322631835938,-436.4571838378906,-440.77496337890625,78.34941101074219
21900,616.6322631835938,-413.9654846191406,-417.2646484375,77.08784484863281
22000,616.6322631835938,-435.90728759765625,-440.76611328125,79.10845184326172
22100,616.6322631835938,-513.6646118164062,-526.509521484375,82.60961151123047
22200,616.6322631835938,-509.4000549316406,-521.6798706054688,81.92913055419922
22300,616.6322631835938,-528.9887084960938,-542.5335083007812,84.94853973388672
22400,616.6322631835938,-501.3941650390625,-513.6199340820312,83.28230285644531
22500,616.6322631835938,-518.9185180664062,-531.3051147460938,83.8747787475586
22600,616.6322631835938,-474.0238342285156,-484.256591796875,80.38864135742188
22700,616.6322631835938,-498.1288757324219,-508.5728454589844,81.39450073242188
22800,616.6322631835938,-483.45263671875,-493.29974365234375,81.03353118896484
22900,616.6322631835938,-457.20037841796875,-465.3865661621094,79.67901611328125
23000,616.6322631835938,-452.1104736328125,-461.7502136230469,79.65392303466797
23100,616.6322631835938,-402.4896545410156,-409.342041015625,76.14834594726562
23200,616.6322631835938,-390.4128723144531,-396.3337707519531,75.30387878417969
23300,616.6322631835938,-311.83441162109375,-314.52978515625,70.32445526123047
23400,616.6322631835938,-331.96044921875,-335.0479736328125,71.0582275390625
23500,616.6322631835938,-350.0851135253906,-353.9986267089844,71.73373413085938
23600,616.6322631835938,-248.52828979492188,-249.40538024902344,65.73130798339844
23700,616.6322631835938,-234.19154357910156,-235.08326721191406,65.11418914794922
23800,616.6322631835938,-260.6448669433594,-261.86260986328125,66.85055541992188
23900,616.6322631835938,-219.1514434814453,-219.21353149414062,64.27762603759766
24000,616.6322631835938,-240.0045928955078,-240.47413635253906,65.88078308105469
24100,616.6322631835938,-192.8456573486328,-191.9161376953125,62.959537506103516
24200,616.6322631835938,-252.55929565429688,-254.33938598632812,66.73348236083984
24300,616.6322631835938,-231.4626007080078,-231.67337036132812,65.06124114990234
24400,616.6322631835938,-210.8885498046875,-210.19656372070312,63.79902267456055
24500,616.6322631835938,-233.10275268554688,-232.1634521484375,65.81524658203125
24600,616.6322631835938,-242.25686645507812,-241.2005157470703,65.7920150756836
24700,616.6322631835938,-203.494384765625,-201.4803009033203,63.280426025390625
24800,616.6322631835938,-221.4364013671875,-219.57196044921875,63.76255416870117
24900,616.6322631835938,-182.8968963623047,-180.30555725097656,60.63311004638672
25000,616.6322631835938,-178.7557373046875,-175.37905883789062,60.43718719482422
25100,616.6322631835938,-190.0599822998047,-186.05113220214844,61.1333122253418
25200,616.6322631835938,-208.40249633789062,-204.79454040527344,62.20156478881836
25300,616.6322631835938,-218.28765869140625,-214.74081420898438,62.26219177246094
25400,616.6322631835938,-230.50804138183594,-227.59393310546875,63.08412551879883
25500,616.6322631835938,-205.96717834472656,-202.581298828125,62.166629791259766
25600,616.6322631835938,-196.59402465820312,-192.45530700683594,61.65442657470703
25700,616.6322631835938,-226.63201904296875,-222.75323486328125,63.76811981201172
25800,616.6322631835938,-244.0074462890625,-241.9111328125,65.1407241821289
25900,616.6322631835938,-260.67901611328125,-258.8104553222656,65.83369445800781
26000,616.6322631835938,-328.4359436035156,-331.05926513671875,69.63835144042969
26100,616.6322631835938,-300.47149658203125,-301.5406188964844,67.6216812133789
26200,616.6322631835938,-264.1387023925781,-263.76507568359375,64.91557312011719
26300,616.6322631835938,-239.00941467285156,-238.41989135742188,63.021053314208984
26400,616.6322631835938,-205.75184631347656,-204.6223602294922,61.095001220703125
26500,616.6322631835938,-291.3226318359375,-299.2296142578125,65.10901641845703
26600,616.6322631835938,-367.99609375,-381.7568664550781,69.95355987548828
26700,616.6322631835938,-364.01654052734375,-376.2435302734375,70.14684295654297
26800,616.6322631835938,-296.756591796875,-305.1390075683594,66.42391967773438
26900,616.6322631835938,-302.75213623046875,-310.9149169921875,67.02008819580078
27000,616.6322631835938,-279.1823425292969,-285.0517883300781,65.25440979003906
27100,616.6322631835938,-228.15390014648438,-231.73297119140625,62.071876525878906
27200,616.6322631835938,-223.83216857910156,-225.88372802734375,62.63431167602539
27300,616.6322631835938,-265.49774169921875,-267.9001770019531,64.49746704101562
27400,616.6322631835938,-237.8087615966797,-238.47735595703125,62.23001480102539
27500,616.6322631835938,-174.20391845703125,-172.8077850341797,58.0036735534668
27600,616.6322631835938,-149.59674072265625,-147.3348388671875,57.302024841308594
27700,616.6322631835938,-85.71829223632812,-82.12308502197266,52.87228012084961
27800,616.6322631835938,-100.4513168334961,-96.91987609863281,54.05924606323242
27900,616.6322631835938,-103.29862213134766,-99.27346801757812,54.10423278808594
28000,616.6322631835938,-61.26548767089844,-56.027523040771484,51.77690505981445
28100,616.6322631835938,-103.78163146972656,-99.94439697265625,55.254905700683594
28200,616.6322631835938,-105.66192626953125,-101.29174041748047,55.342552185058594
28300,616.6322631835938,-129.26791381835938,-124.7945785522461,57.2282600402832
28400,616.6322631835938,-132.549072265625,-127.61844635009766,56.728515625
28500,616.6322631835938,-82.55672454833984,-76.91275024414062,53.01998519897461
28600,616.6322631835938,-105.07059478759766,-99.9825210571289,54.1063232421875
28700,616.6322631835938,-102.69695281982422,-97.73505401611328,53.98616027832031
28800,616.6322631835938,-73.92932891845703,-68.42063903808594,52.63486862182617
28900,616.6322631835938,-46.3089599609375,-40.21181869506836,51.19082260131836
29000,616.6322631835938,-27.02639389038086,-20.04063606262207,50.00823211669922
29100,616.6322631835938,-66.5638198852539,-60.263275146484375,52.554927825927734
29200,616.6322631835938,-72.49755096435547,-66.9495620727539,53.199684143066406
29300,616.6322631835938,-74.7203140258789,-69.08303833007812,53.06389236450195
29400,616.6322631835938,-71.7715072631836,-65.96094512939453,52.42641067504883
29500,616.6322631835938,-89.31884765625,-83.94636535644531,53.41078186035156
29600,616.6322631835938,-96.6236801147461,-91.49864196777344,54.57969284057617
29700,616.6322631835938,-94.6982421875,-88.87488555908203,54.70945358276367
29800,616.6322631835938,-91.31549072265625,-85.45491790771484,53.35945510864258
29900,616.6322631835938,-46.98043441772461,-40.07925796508789,50.69149398803711
30000,616.6322631835938,-47.91117477416992,-42.810672760009766,51.389305114746094
30100,616.6322631835938,-7.928299427032471,-2.0823421478271484,47.97517395019531
30200,616.6322631835938,23.315731048583984,30.029783248901367,46.39191818237305
30300,616.6322631835938,21.41619873046875,29.268449783325195,46.59320068359375
30400,616.6322631835938,13.26198673248291,20.939128875732422,47.043907165527344
30500,616.6322631835938,-22.007431030273438,-15.130780220031738,49.202125549316406
30600,616.6322631835938,25.87401580810547,33.452152252197266,46.75059509277344
30700,616.6322631835938,29.999378204345703,37.54469680786133,45.996124267578125
30800,616.6322631835938,-11.71112060546875,-4.756885051727295,48.409000396728516
30900,616.6322631835938,-28.800113677978516,-21.62664222717285,49.30735397338867
31000,616.6322631835938,-2.5005600452423096,4.948518753051758,47.20932388305664
31100,616.6322631835938,16.675886154174805,24.367965698242188,45.59238815307617
31200,616.6322631835938,3.7586348056793213,11.352019309997559,46.344337463378906
31300,616.6322631835938,28.019445419311523,36.37350082397461,45.30883026123047
31400,616.6322631835938,30.110477447509766,38.16764831542969,45.20515823364258
31500,616.6322631835938,0.3164673149585724,8.514325141906738,47.1605224609375
31600,616.6322631835938,15.52588176727295,24.096731185913086,46.757781982421875
31700,616.6322631835938,-6.492410182952881,1.6797903776168823,47.993896484375
31800,616.6322631835938,-4.000418663024902,4.661802291870117,47.60275650024414
31900,616.6322631835938,-9.035266876220703,-0.4428817927837372,47.89761734008789
32000,616.6322631835938,-7.802199840545654,-2.4960389137268066,47.37762451171875
32100,616.6322631835938,-18.7176570892334,-12.679312705993652,48.5153923034668
32200,616.6322631835938,-20.80940055847168,-14.170462608337402,49.02757263183594
32300,616.6322631835938,1.2156682014465332,8.604994773864746,47.46907043457031
32400,616.6322631835938,33.111270904541016,40.976322174072266,44.89784240722656
32500,616.6322631835938,56.33919906616211,64.38483428955078,43.9549560546875
32600,616.6322631835938,41.249202728271484,50.050758361816406,45.64863204956055
32700,616.6322631835938,32.46918869018555,41.338478088378906,46.10462188720703
32800,616.6322631835938,47.92130661010742,57.12207794189453,45.265750885009766
32900,616.6322631835938,43.97074508666992,53.09602355957031,45.27834701538086
33000,616.6322631835938,45.396629333496094,54.80105209350586,45.19276428222656
33100,616.6322631835938,29.561586380004883,38.813316345214844,45.235206604003906
