step,init_q,running_discounted_reward,running_reward,running_time
66800,616.6322631835938,488.3236389160156,494.22509765625,13.931305885314941
66900,616.6322631835938,490.0731506347656,495.947265625,13.813155174255371
67000,616.6322631835938,488.7425537109375,494.7278747558594,13.98652458190918
67100,616.6322631835938,488.9897766113281,494.8892517089844,13.889922142028809
67200,616.6322631835938,479.44873046875,485.5003662109375,14.35163688659668
67300,616.6322631835938,481.5407409667969,487.5486145019531,14.304267883300781
67400,616.6322631835938,486.808349609375,492.75592041015625,14.06580638885498
67500,616.6322631835938,486.7269287109375,492.8374938964844,14.245898246765137
67600,616.6322631835938,493.1448974609375,499.1027526855469,13.821166038513184
67700,616.6322631835938,497.8623352050781,503.6813049316406,13.518073081970215
67800,616.6322631835938,497.2191162109375,503.0033874511719,13.472832679748535
67900,616.6322631835938,494.4715270996094,500.3316345214844,13.639796257019043
68000,616.6322631835938,489.097412109375,495.106689453125,14.07685661315918
68100,616.6322631835938,485.47308349609375,491.57012939453125,14.248270034790039
68200,616.6322631835938,481.7548828125,487.8758239746094,14.333868026733398
68300,616.6322631835938,487.9352722167969,493.89532470703125,13.992683410644531
68400,616.6322631835938,485.3074035644531,491.3149108886719,14.197762489318848
68500,616.6322631835938,492.81329345703125,498.7015380859375,13.892379760742188
68600,616.6322631835938,489.9207763671875,495.7904968261719,13.86278247833252
68700,616.6322631835938,487.2772216796875,493.20751953125,14.083497047424316
68800,616.6322631835938,491.1720886230469,497.04266357421875,13.868901252746582
68900,616.6322631835938,489.8631896972656,495.9309997558594,14.176248550415039
69000,616.6322631835938,491.3343505859375,497.2491760253906,13.917673110961914
69100,616.6322631835938,493.4199523925781,499.30377197265625,13.834226608276367
69200,616.6322631835938,494.9090576171875,500.71502685546875,13.698738098144531
69300,616.6322631835938,489.2539367675781,495.1042175292969,13.947222709655762
69400,616.6322631835938,485.4155578613281,491.5997009277344,14.548226356506348
69500,616.6322631835938,486.1268005371094,492.1591796875,14.243083953857422
69600,616.6322631835938,482.3664245605469,488.4004211425781,14.468067169189453
69700,616.6322631835938,485.0290222167969,491.076416015625,14.345385551452637
69800,616.6322631835938,483.939208984375,489.9005126953125,14.23703384399414
69900,616.6322631835938,491.0174560546875,496.8670959472656,13.863471984863281
70000,616.6322631835938,486.88427734375,492.8326416015625,14.035847663879395
70100,616.6322631835938,494.1779479980469,500.0107727050781,13.693912506103516
70200,616.6322631835938,496.0209655761719,501.8024597167969,13.624157905578613
70300,616.6322631835938,496.14013671875,501.867431640625,13.470209121704102
70400,616.6322631835938,499.4367980957031,505.11163330078125,13.310952186584473
70500,616.6322631835938,496.8122863769531,502.47454833984375,13.333907127380371
70600,616.6322631835938,495.20550537109375,500.9991760253906,13.53165340423584
70700,616.6322631835938,492.0190124511719,497.80059814453125,13.617206573486328
70800,616.6322631835938,492.87799072265625,498.8028564453125,13.84687328338623
70900,616.6322631835938,491.31451416015625,497.2835388183594,14.051095962524414
71000,616.6322631835938,491.3150939941406,497.39556884765625,14.204907417297363
71100,616.6322631835938,489.6810302734375,495.77252197265625,14.25857162475586
71200,616.6322631835938,491.2440490722656,497.2937316894531,14.082950592041016
71300,616.6322631835938,492.2821350097656,498.24627685546875,13.898058891296387
71400,616.6322631835938,492.1459045410156,498.1181335449219,13.958219528198242
71500,616.6322631835938,490.0687561035156,496.0185546875,14.003714561462402
71600,616.6322631835938,487.2583312988281,493.2552185058594,14.018787384033203
71700,616.6322631835938,490.4098815917969,496.365478515625,13.851606369018555
71800,616.6322631835938,495.21527099609375,501.0606994628906,13.592933654785156
71900,616.6322631835938,497.13262939453125,502.9262390136719,13.532949447631836
72000,616.6322631835938,490.4021911621094,496.29937744140625,14.01870059967041
72100,616.6322631835938,493.54949951171875,499.4155578613281,13.819238662719727
72200,616.6322631835938,494.3681640625,500.3759765625,14.007047653198242
72300,616.6322631835938,497.635986328125,503.5459289550781,13.763239860534668
72400,616.6322631835938,495.1798400878906,501.1100158691406,13.823593139648438
72500,616.6322631835938,490.040283203125,496.1199035644531,14.232248306274414
72600,616.6322631835938,490.6658935546875,496.6319274902344,14.033292770385742
72700,616.6322631835938,490.173828125,496.1323547363281,14.009564399719238
72800,616.6322631835938,490.49658203125,496.41357421875,13.868520736694336
72900,616.6322631835938,492.4573974609375,498.3349914550781,13.7296724319458
73000,616.6322631835938,497.5757751464844,503.3608093261719,13.52525806427002
73100,616.6322631835938,496.35113525390625,502.1600341796875,13.605194091796875
73200,616.6322631835938,500.9600524902344,506.6835021972656,13.349575996398926
73300,616.6322631835938,500.5439758300781,506.2742004394531,13.392045974731445
73400,616.6322631835938,496.72418212890625,502.6242980957031,13.736799240112305
73500,616.6322631835938,495.59088134765625,501.565185546875,13.887612342834473
73600,616.6322631835938,492.9886169433594,498.97601318359375,13.929962158203125
73700,616.6322631835938,492.1754150390625,498.1375427246094,13.986244201660156
73800,616.6322631835938,488.94097900390625,494.90655517578125,14.073812484741211
73900,616.6322631835938,490.7681579589844,496.7353820800781,14.08441162109375
74000,616.6322631835938,488.6237487792969,494.54833984375,14.112176895141602
74100,616.6322631835938,493.74566650390625,499.57421875,13.812050819396973
74200,616.6322631835938,497.7606201171875,503.4908447265625,13.532060623168945
74300,616.6322631835938,490.8028869628906,496.639404296875,13.851373672485352
74400,616.6322631835938,485.197509765625,491.1572570800781,14.153288841247559
74500,616.6322631835938,487.21533203125,493.1602478027344,14.034261703491211
74600,616.6322631835938,481.887451171875,488.0121154785156,14.454203605651855
74700,616.6322631835938,490.2073059082031,496.1319885253906,13.938882827758789
74800,616.6322631835938,485.5234375,491.5220947265625,14.211260795593262
74900,616.6322631835938,486.8168640136719,492.7696838378906,14.232678413391113
75000,616.6322631835938,491.49139404296875,497.3526916503906,13.980583190917969
75100,616.6322631835938,493.6865539550781,499.51129150390625,13.800347328186035
75200,616.6322631835938,485.7564392089844,491.77001953125,14.249473571777344
75300,616.6322631835938,481.542724609375,487.7633056640625,14.669928550720215
75400,616.6322631835938,481.8245849609375,487.9805603027344,14.376072883605957
75500,616.6322631835938,491.58624267578125,497.4845886230469,13.750262260437012
75600,616.6322631835938,494.00732421875,499.9413757324219,13.79069995880127
75700,616.6322631835938,493.7926940917969,499.7576599121094,13.79942512512207
75800,616.6322631835938,486.6798095703125,492.75384521484375,14.08167839050293
75900,616.6322631835938,478.21728515625,484.4422302246094,14.739640235900879
76000,616.6322631835938,485.01593017578125,491.0928955078125,14.255334854125977
76100,616.6322631835938,485.58270263671875,491.64044189453125,14.265791893005371
76200,616.6322631835938,488.5651550292969,494.5918273925781,14.092519760131836
76300,616.6322631835938,480.9202575683594,487.0231628417969,14.463971138000488
76400,616.6322631835938,481.59088134765625,487.7722473144531,14.585439682006836
76500,616.6322631835938,485.47784423828125,491.6266174316406,14.36314582824707
76600,616.6322631835938,483.629638671875,489.7394714355469,14.406647682189941
76700,616.6322631835938,490.3149719238281,496.27984619140625,13.938246726989746
76800,616.6322631835938,493.6160888671875,499.4898376464844,13.717170715332031
76900,616.6322631835938,486.9971618652344,492.9833984375,13.929710388183594
77000,616.6322631835938,490.2759094238281,496.2129211425781,13.911031723022461
77100,616.6322631835938,490.6847229003906,496.583251953125,13.841069221496582
77200,616.6322631835938,489.70086669921875,495.558837890625,13.820637702941895
77300,616.6322631835938,492.2281188964844,498.0403747558594,13.697945594787598
77400,616.6322631835938,491.98541259765625,497.7966613769531,13.8013334274292
77500,616.6322631835938,493.8036193847656,499.5819091796875,13.63316535949707
77600,616.6322631835938,494.2450256347656,500.04052734375,13.594171524047852
77700,616.6322631835938,497.2628479003906,502.9718017578125,13.414834022521973
77800,616.6322631835938,498.4800720214844,504.1566162109375,13.302862167358398
77900,616.6322631835938,490.3668518066406,496.25347900390625,13.860114097595215
78000,616.6322631835938,493.4208679199219,499.2277526855469,13.613394737243652
78100,616.6322631835938,497.4117736816406,503.1220397949219,13.404898643493652
78200,616.6322631835938,498.56610107421875,504.30877685546875,13.490372657775879
78300,616.6322631835938,496.8526916503906,502.5881652832031,13.515249252319336
78400,616.6322631835938,492.95635986328125,498.775390625,13.795415878295898
78500,616.6322631835938,493.4853820800781,499.35986328125,13.831171035766602
78600,616.6322631835938,488.50238037109375,494.4207458496094,14.013144493103027
78700,616.6322631835938,487.5286865234375,493.5379638671875,14.128314971923828
78800,616.6322631835938,478.5594787597656,484.5865783691406,14.285299301147461
78900,616.6322631835938,483.8894348144531,489.8214111328125,14.021157264709473
79000,616.6322631835938,487.1173400878906,493.01763916015625,13.909571647644043
79100,616.6322631835938,488.39581298828125,494.2825012207031,13.896960258483887
79200,616.6322631835938,479.414306640625,485.49371337890625,14.459968566894531
79300,616.6322631835938,489.3664855957031,495.26708984375,13.95028305053711
79400,616.6322631835938,497.0172119140625,502.7504577636719,13.46214771270752
79500,616.6322631835938,500.83978271484375,506.52947998046875,13.30599594116211
79600,616.6322631835938,498.4842224121094,504.2543029785156,13.364874839782715
79700,616.6322631835938,492.06964111328125,497.8092956542969,13.532219886779785
79800,616.6322631835938,492.8118591308594,498.6407470703125,13.640584945678711
79900,616.6322631835938,488.15740966796875,493.96466064453125,13.848200798034668
80000,616.6322631835938,489.2354431152344,495.02764892578125,13.835409164428711
80100,616.6322631835938,482.5335388183594,488.43475341796875,14.102945327758789
80200,616.6322631835938,481.90509033203125,487.8063049316406,14.26774787902832
80300,616.6322631835938,484.51458740234375,490.4766845703125,14.173519134521484
80400,616.6322631835938,485.72491455078125,491.62060546875,14.008844375610352
80500,616.6322631835938,483.19091796875,489.12225341796875,14.106619834899902
80600,616.6322631835938,480.8730773925781,486.85791015625,14.301258087158203
80700,616.6322631835938,481.04461669921875,486.9603271484375,14.218488693237305
80800,616.6322631835938,483.8766174316406,489.7406005859375,14.065129280090332
80900,616.6322631835938,486.6328125,492.6117858886719,14.091446876525879
81000,616.6322631835938,488.89959716796875,494.81011962890625,13.959335327148438
81100,616.6322631835938,496.9136962890625,502.7080383300781,13.563096046447754
81200,616.6322631835938,498.9701232910156,504.6415710449219,13.302433013916016
81300,616.6322631835938,499.28118896484375,505.0123291015625,13.440322875976562
81400,616.6322631835938,501.81884765625,507.4700012207031,13.252470970153809
81500,616.6322631835938,491.7740478515625,497.65533447265625,13.844667434692383
81600,616.6322631835938,490.114990234375,496.0560302734375,13.900821685791016
81700,616.6322631835938,493.9951477050781,499.79705810546875,13.69105339050293
81800,616.6322631835938,490.36639404296875,496.2159729003906,13.777922630310059
81900,616.6322631835938,490.42401123046875,496.33941650390625,13.804570198059082
82000,616.6322631835938,487.6614074707031,493.6034851074219,13.897345542907715
82100,616.6322631835938,490.7510070800781,496.63818359375,13.70383358001709
82200,616.6322631835938,492.3960876464844,498.2451477050781,13.637383460998535
82300,616.6322631835938,487.3804931640625,493.3333435058594,13.990925788879395
82400,616.6322631835938,492.5273132324219,498.3609619140625,13.688697814941406
82500,616.6322631835938,493.7831726074219,499.6070251464844,13.64127254486084
82600,616.6322631835938,488.613037109375,494.5076904296875,14.038324356079102
82700,616.6322631835938,495.8813171386719,501.7700500488281,13.821474075317383
82800,616.6322631835938,482.9752502441406,489.123046875,14.612467765808105
82900,616.6322631835938,484.1676330566406,490.291259765625,14.51245403289795
83000,616.6322631835938,483.5203552246094,489.6286315917969,14.43333911895752
83100,616.6322631835938,476.9638671875,483.04705810546875,14.680824279785156
83200,616.6322631835938,476.6357116699219,482.7587890625,14.665984153747559
83300,616.6322631835938,472.8770446777344,479.11932373046875,15.102071762084961
83400,616.6322631835938,484.8706359863281,490.8431701660156,14.281399726867676
83500,616.6322631835938,488.85150146484375,494.77569580078125,14.101034164428711
83600,616.6322631835938,495.7742004394531,501.5504455566406,13.6268949508667
83700,616.6322631835938,501.2682189941406,506.9189453125,13.247605323791504
83800,616.6322631835938,492.9852294921875,498.6649475097656,13.58385944366455
83900,616.6322631835938,491.6021423339844,497.3201599121094,13.69897747039795
84000,616.6322631835938,488.1208190917969,493.9129638671875,13.865157127380371
84100,616.6322631835938,486.456298828125,492.3783264160156,14.1170015335083
84200,616.6322631835938,486.4202880859375,492.3893127441406,14.13718318939209
84300,616.6322631835938,485.8674011230469,491.8075866699219,14.144373893737793
84400,616.6322631835938,490.49383544921875,496.37896728515625,13.94051742553711
84500,616.6322631835938,487.3793640136719,493.2593078613281,14.118626594543457
84600,616.6322631835938,483.49212646484375,489.4971008300781,14.345061302185059
84700,616.6322631835938,488.1701354980469,494.0327453613281,13.901594161987305
84800,616.6322631835938,492.1368713378906,498.1091613769531,14.001909255981445
84900,616.6322631835938,492.8136901855469,498.79730224609375,13.998537063598633
85000,616.6322631835938,497.4967346191406,503.3954162597656,13.766413688659668
85100,616.6322631835938,488.90740966796875,494.87005615234375,13.98393726348877
85200,616.6322631835938,487.8809814453125,493.8711242675781,14.067636489868164
85300,616.6322631835938,491.3537902832031,497.3246154785156,13.993041038513184
85400,616.6322631835938,492.0626525878906,498.1400146484375,14.12814998626709
85500,616.6322631835938,488.02276611328125,494.0928039550781,14.190474510192871
85600,616.6322631835938,496.17901611328125,502.035400390625,13.667234420776367
85700,616.6322631835938,496.0212097167969,501.8370361328125,13.639870643615723
85800,616.6322631835938,490.7074890136719,496.66314697265625,13.970720291137695
85900,616.6322631835938,493.1916809082031,499.09930419921875,13.7335844039917
86000,616.6322631835938,496.2698974609375,502.0429382324219,13.468384742736816
86100,616.6322631835938,496.0511169433594,501.8482666015625,13.510313987731934
86200,616.6322631835938,497.4619445800781,503.2382507324219,13.451140403747559
86300,616.6322631835938,493.4450988769531,499.3507080078125,13.824851036071777
86400,616.6322631835938,496.3169250488281,502.195068359375,13.63132381439209
86500,616.6322631835938,496.6903991699219,502.5373840332031,13.694878578186035
86600,616.6322631835938,501.5533142089844,507.342041015625,13.496313095092773
86700,616.6322631835938,501.5536193847656,507.3190002441406,13.361488342285156
86800,616.6322631835938,500.3491516113281,506.0882263183594,13.359070777893066
86900,616.6322631835938,500.79730224609375,506.4953308105469,13.274681091308594
87000,616.6322631835938,494.9081726074219,500.6854553222656,13.548332214355469
87100,616.6322631835938,489.244384765625,495.3174133300781,14.157597541809082
87200,616.6322631835938,488.60943603515625,494.65118408203125,14.035810470581055
87300,616.6322631835938,480.7286376953125,486.8854675292969,14.434757232666016
87400,616.6322631835938,482.3321228027344,488.4749450683594,14.410663604736328
87500,616.6322631835938,485.2021179199219,491.2353210449219,14.248847007751465
87600,616.6322631835938,491.28955078125,497.2792053222656,14.099830627441406
87700,616.6322631835938,488.87213134765625,494.78961181640625,14.100603103637695
87800,616.6322631835938,492.4376525878906,498.2654724121094,13.794333457946777
87900,616.6322631835938,493.6915588378906,499.6124572753906,13.89184856414795
88000,616.6322631835938,496.82574462890625,502.62725830078125,13.560246467590332
88100,616.6322631835938,496.76123046875,502.5764465332031,13.582565307617188
88200,616.6322631835938,496.71600341796875,502.61273193359375,13.673755645751953
88300,616.6322631835938,493.06964111328125,498.95452880859375,13.689777374267578
88400,616.6322631835938,494.1929931640625,500.0325012207031,13.692846298217773
88500,616.6322631835938,493.5923767089844,499.4441223144531,13.75581169128418
88600,616.6322631835938,486.3503723144531,492.3157043457031,14.238720893859863
88700,616.6322631835938,485.2110900878906,491.2229919433594,14.32096004486084
88800,616.6322631835938,484.7151794433594,490.68524169921875,14.15209674835205
88900,616.6322631835938,484.3880615234375,490.3095703125,14.027359008789062
89000,616.6322631835938,487.8217468261719,493.7357177734375,13.970805168151855
89100,616.6322631835938,493.9095764160156,499.7232971191406,13.629300117492676
89200,616.6322631835938,486.7427978515625,492.6138916015625,13.893537521362305
89300,616.6322631835938,488.45556640625,494.2994079589844,13.821064949035645
89400,616.6322631835938,490.17071533203125,496.0110778808594,13.706951141357422
89500,616.6322631835938,488.9915771484375,494.9586181640625,14.035118103027344
89600,616.6322631835938,490.6665954589844,496.57080078125,13.951364517211914
89700,616.6322631835938,491.6128234863281,497.5688781738281,14.064509391784668
89800,616.6322631835938,490.897216796875,496.79986572265625,13.983806610107422
89900,616.6322631835938,490.7962646484375,496.61297607421875,13.832906723022461
90000,616.6322631835938,490.1348571777344,496.1407470703125,14.074450492858887
90100,616.6322631835938,488.8549499511719,494.8365173339844,14.040250778198242
90200,616.6322631835938,492.5185546875,498.4444580078125,13.86661434173584
90300,616.6322631835938,492.55029296875,498.4253845214844,13.777298927307129
90400,616.6322631835938,490.7871398925781,496.5737609863281,13.7112398147583
90500,616.6322631835938,496.165283203125,501.86224365234375,13.445114135742188
90600,616.6322631835938,497.3990783691406,503.12139892578125,13.480013847351074
90700,616.6322631835938,499.874267578125,505.5797424316406,13.395293235778809
90800,616.6322631835938,495.880126953125,501.596923828125,13.554917335510254
90900,616.6322631835938,494.9253845214844,500.70513916015625,13.764101028442383
91000,616.6322631835938,482.3243103027344,488.3256530761719,14.276822090148926
91100,616.6322631835938,486.50604248046875,492.3953857421875,13.975540161132812
91200,616.6322631835938,486.9409484863281,492.8757019042969,14.018887519836426
91300,616.6322631835938,493.37646484375,499.2042541503906,13.64714527130127
91400,616.6322631835938,492.08416748046875,497.9520568847656,13.80125617980957
91500,616.6322631835938,498.1496276855469,503.8887023925781,13.455166816711426
91600,616.6322631835938,493.5888366699219,499.4624938964844,13.716841697692871
91700,616.6322631835938,491.23126220703125,497.125244140625,13.751736640930176
91800,616.6322631835938,492.6675109863281,498.53790283203125,13.692853927612305
91900,616.6322631835938,495.1771240234375,500.9920959472656,13.608146667480469
92000,616.6322631835938,492.0589599609375,497.85125732421875,13.617361068725586
92100,616.6322631835938,495.22161865234375,500.9698181152344,13.492406845092773
92200,616.6322631835938,496.4515380859375,502.24786376953125,13.557356834411621
92300,616.6322631835938,489.05706787109375,495.0877990722656,14.079302787780762
92400,616.6322631835938,489.9515686035156,495.9188232421875,14.015727043151855
92500,616.6322631835938,485.06011962890625,491.1896057128906,14.525367736816406
92600,616.6322631835938,492.3872375488281,498.29547119140625,13.943670272827148
92700,616.6322631835938,498.1254577636719,503.902587890625,13.586366653442383
92800,616.6322631835938,492.3885498046875,498.2242736816406,13.813923835754395
92900,616.6322631835938,492.2411804199219,498.0517883300781,13.665637969970703
93000,616.6322631835938,489.7234191894531,495.5821228027344,13.81960678100586
93100,616.6322631835938,497.8990173339844,503.5992126464844,13.349140167236328
93200,616.6322631835938,500.2496643066406,505.9389343261719,13.255059242248535
93300,616.6322631835938,500.9300842285156,506.69818115234375,13.320537567138672
93400,616.6322631835938,500.5298767089844,506.32513427734375,13.40855598449707
93500,616.6322631835938,498.8503723144531,504.6569519042969,13.494425773620605
93600,616.6322631835938,496.984130859375,502.7914123535156,13.521736145019531
93700,616.6322631835938,499.44158935546875,505.3695373535156,13.688426971435547
93800,616.6322631835938,502.0109558105469,507.79022216796875,13.383426666259766
93900,616.6322631835938,501.9292907714844,507.6274108886719,13.286188125610352
94000,616.6322631835938,499.0937805175781,504.7991027832031,13.321907043457031
94100,616.6322631835938,495.383544921875,501.2633361816406,13.71977424621582
94200,616.6322631835938,490.439697265625,496.4696350097656,14.102341651916504
94300,616.6322631835938,483.8191223144531,489.97314453125,14.535412788391113
94400,616.6322631835938,481.986083984375,488.123779296875,14.549490928649902
94500,616.6322631835938,487.2828063964844,493.38861083984375,14.387357711791992
94600,616.6322631835938,484.4836120605469,490.506591796875,14.229395866394043
94700,616.6322631835938,488.9457702636719,494.951416015625,14.092649459838867
94800,616.6322631835938,484.21783447265625,490.3211975097656,14.443846702575684
94900,616.6322631835938,490.021240234375,495.9564208984375,14.066680908203125
95000,616.6322631835938,495.72564697265625,501.5861511230469,13.763094902038574
95100,616.6322631835938,492.2309265136719,498.05596923828125,13.771629333496094
95200,616.6322631835938,490.23760986328125,496.11895751953125,13.860054969787598
95300,616.6322631835938,493.25421142578125,499.0752868652344,13.748730659484863
95400,616.6322631835938,497.3113098144531,503.03118896484375,13.437143325805664
95500,616.6322631835938,498.7302551269531,504.391357421875,13.388985633850098
95600,616.6322631835938,497.961669921875,503.6748352050781,13.396954536437988
95700,616.6322631835938,499.33526611328125,505.0174255371094,13.360685348510742
95800,616.6322631835938,495.40411376953125,501.0690612792969,13.46059513092041
95900,616.6322631835938,493.834228515625,499.5712585449219,13.630495071411133
96000,616.6322631835938,488.6639404296875,494.5549621582031,13.84635066986084
96100,616.6322631835938,492.292236328125,498.2100524902344,13.815742492675781
96200,616.6322631835938,496.494873046875,502.3281555175781,13.547890663146973
96300,616.6322631835938,499.561767578125,505.364501953125,13.480929374694824
96400,616.6322631835938,500.5436096191406,506.3763427734375,13.461347579956055
96500,616.6322631835938,495.362060546875,501.17156982421875,13.6232271194458
96600,616.6322631835938,494.2969055175781,500.2686462402344,13.878890991210938
96700,616.6322631835938,492.6726989746094,498.55999755859375,13.791045188903809
96800,616.6322631835938,496.6593322753906,502.4355163574219,13.556506156921387
96900,616.6322631835938,492.6728515625,498.6556091308594,13.843637466430664
97000,616.6322631835938,494.5758361816406,500.4482116699219,13.597846984863281
97100,616.6322631835938,489.7476806640625,495.8273010253906,13.958468437194824
97200,616.6322631835938,487.3468933105469,493.3884582519531,13.885507583618164
97300,616.6322631835938,483.79498291015625,489.9303283691406,14.156593322753906
97400,616.6322631835938,490.684814453125,496.64324951171875,13.836831092834473
97500,616.6322631835938,490.2046813964844,496.25115966796875,14.069167137145996
97600,616.6322631835938,493.6064453125,499.6161193847656,13.889120101928711
97700,616.6322631835938,489.5633544921875,495.57452392578125,14.027854919433594
97800,616.6322631835938,491.56097412109375,497.4827880859375,13.811819076538086
97900,616.6322631835938,488.09808349609375,494.1297912597656,14.004525184631348
98000,616.6322631835938,489.60809326171875,495.6855773925781,14.058165550231934
98100,616.6322631835938,493.19256591796875,499.10284423828125,13.73847484588623
98200,616.6322631835938,492.07806396484375,497.9326171875,13.692255973815918
98300,616.6322631835938,487.32196044921875,493.25469970703125,14.027581214904785
98400,616.6322631835938,487.41534423828125,493.3892517089844,14.080242156982422
98500,616.6322631835938,487.3441162109375,493.27972412109375,14.006126403808594
98600,616.6322631835938,491.33929443359375,497.2809753417969,13.878462791442871
98700,616.6322631835938,497.4981689453125,503.3631286621094,13.666202545166016
98800,616.6322631835938,498.9812316894531,504.7619323730469,13.484810829162598
98900,616.6322631835938,495.75701904296875,501.6444396972656,13.910150527954102
99000,616.6322631835938,500.99371337890625,506.7439270019531,13.483022689819336
99100,616.6322631835938,500.6095275878906,506.4719543457031,13.580803871154785
99200,616.6322631835938,487.9656677246094,494.0001220703125,14.107706069946289
99300,616.6322631835938,494.60516357421875,500.4544677734375,13.689570426940918
99400,616.6322631835938,490.1973876953125,496.1353454589844,13.943355560302734
99500,616.6322631835938,497.4356689453125,503.207763671875,13.481301307678223
99600,616.6322631835938,500.0592041015625,505.8377685546875,13.417401313781738
99700,616.6322631835938,501.13177490234375,506.90582275390625,13.360821723937988
99800,616.6322631835938,501.57049560546875,507.34783935546875,13.396086692810059
99900,616.6322631835938,494.0367126464844,499.8922424316406,13.606887817382812
100000,616.6322631835938,493.1150207519531,498.94183349609375,13.670440673828125
100100,616.6322631835938,492.7524108886719,498.6592102050781,13.70058822631836
100200,616.6322631835938,490.1508483886719,496.15936279296875,13.984416007995605
100300,616.6322631835938,488.3206787109375,494.3118591308594,14.096880912780762
