step,init_q,running_discounted_reward,running_reward,running_time
100400,616.6322631835938,476.63909912109375,482.91162109375,14.934393882751465
100500,616.6322631835938,475.1272277832031,481.2954406738281,14.865362167358398
100600,616.6322631835938,484.0736389160156,490.1131591796875,14.42229175567627
100700,616.6322631835938,487.0932312011719,493.0550231933594,14.134465217590332
100800,616.6322631835938,489.03173828125,495.00006103515625,14.191543579101562
100900,616.6322631835938,491.9960632324219,497.8789367675781,13.965034484863281
101000,616.6322631835938,493.88177490234375,499.7549743652344,13.889311790466309
101100,616.6322631835938,497.3077087402344,503.1524963378906,13.667475700378418
101200,616.6322631835938,484.5425109863281,490.5368347167969,14.19216537475586
101300,616.6322631835938,484.0583190917969,490.0855712890625,14.32111930847168
101400,616.6322631835938,482.07586669921875,488.1799621582031,14.461609840393066
101500,616.6322631835938,481.1000061035156,487.2604675292969,14.549832344055176
101600,616.6322631835938,482.8043518066406,488.8617858886719,14.287017822265625
101700,616.6322631835938,491.7756652832031,497.68695068359375,13.807720184326172
101800,616.6322631835938,492.45428466796875,498.3854675292969,13.732156753540039
101900,616.6322631835938,491.5450744628906,497.5355529785156,14.062653541564941
102000,616.6322631835938,491.0405578613281,497.1248474121094,14.146437644958496
102100,616.6322631835938,492.75927734375,498.80169677734375,14.053204536437988
102200,616.6322631835938,486.2047424316406,492.216796875,14.096772193908691
102300,616.6322631835938,486.26214599609375,492.20751953125,14.081218719482422
102400,616.6322631835938,488.614990234375,494.5299377441406,14.021453857421875
102500,616.6322631835938,491.61199951171875,497.4276428222656,13.794675827026367
102600,616.6322631835938,488.3680419921875,494.34405517578125,14.0291748046875
102700,616.6322631835938,489.3992919921875,495.2631530761719,13.846657752990723
102800,616.6322631835938,487.4903564453125,493.4011535644531,13.99831771850586
102900,616.6322631835938,489.3864440917969,495.2215881347656,13.74966049194336
103000,616.6322631835938,487.60272216796875,493.4579162597656,13.719050407409668
103100,616.6322631835938,493.0009460449219,498.7491760253906,13.439718246459961
103200,616.6322631835938,491.94696044921875,497.8249816894531,13.626114845275879
103300,616.6322631835938,495.44573974609375,501.20574951171875,13.432337760925293
103400,616.6322631835938,497.1806640625,502.9344787597656,13.349032402038574
103500,616.6322631835938,494.12457275390625,499.89434814453125,13.51231575012207
103600,616.6322631835938,493.7306823730469,499.4920349121094,13.583513259887695
103700,616.6322631835938,496.46990966796875,502.1917419433594,13.425917625427246
103800,616.6322631835938,488.3099670410156,494.16949462890625,13.728386878967285
103900,616.6322631835938,483.36492919921875,489.3435363769531,14.274930000305176
104000,616.6322631835938,483.94610595703125,489.9638977050781,14.355366706848145
104100,616.6322631835938,484.0300598144531,490.0182189941406,14.236165046691895
104200,616.6322631835938,486.699462890625,492.6901550292969,14.170357704162598
104300,616.6322631835938,482.64898681640625,488.76397705078125,14.426183700561523
104400,616.6322631835938,479.8646545410156,486.04034423828125,14.504313468933105
104500,616.6322631835938,478.86602783203125,485.07666015625,14.562769889831543
104600,616.6322631835938,486.55224609375,492.6017761230469,14.154215812683105
104700,616.6322631835938,488.43218994140625,494.34649658203125,13.981268882751465
104800,616.6322631835938,482.63385009765625,488.50714111328125,14.106171607971191
104900,616.6322631835938,492.3388671875,498.051513671875,13.60843563079834
105000,616.6322631835938,490.8659362792969,496.5776062011719,13.610322952270508
105100,616.6322631835938,494.74725341796875,500.46746826171875,13.549650192260742
105200,616.6322631835938,496.8501892089844,502.5998840332031,13.458824157714844
105300,616.6322631835938,497.39080810546875,503.2852478027344,13.634103775024414
105400,616.6322631835938,494.8948669433594,500.77093505859375,13.813740730285645
105500,616.6322631835938,489.0146179199219,494.98626708984375,14.167840957641602
105600,616.6322631835938,488.40057373046875,494.50982666015625,14.341920852661133
105700,616.6322631835938,480.6877136230469,486.9648742675781,14.843366622924805
105800,616.6322631835938,473.8609924316406,480.1983337402344,15.081890106201172
105900,616.6322631835938,478.5175476074219,484.7409362792969,14.67788314819336
106000,616.6322631835938,491.36712646484375,497.3293151855469,13.967609405517578
106100,616.6322631835938,479.70550537109375,485.9074401855469,14.542908668518066
106200,616.6322631835938,488.0815124511719,494.0766906738281,14.091085433959961
106300,616.6322631835938,480.44500732421875,486.6307067871094,14.511409759521484
106400,616.6322631835938,485.2371520996094,491.1988830566406,14.070148468017578
106500,616.6322631835938,487.0613708496094,493.1263732910156,14.202800750732422
106600,616.6322631835938,490.7089538574219,496.7090759277344,13.997501373291016
106700,616.6322631835938,489.5666198730469,495.46746826171875,13.968185424804688
106800,616.6322631835938,495.3740234375,501.1377258300781,13.602664947509766
106900,616.6322631835938,499.2881774902344,504.9827575683594,13.326530456542969
107000,616.6322631835938,500.0178527832031,505.79833984375,13.544154167175293
107100,616.6322631835938,494.8406066894531,500.61639404296875,13.587023735046387
107200,616.6322631835938,499.2920227050781,504.9757385253906,13.282241821289062
107300,616.6322631835938,494.56378173828125,500.29473876953125,13.482845306396484
107400,616.6322631835938,494.686279296875,500.503173828125,13.54185676574707
107500,616.6322631835938,499.9094543457031,505.6133117675781,13.278481483459473
107600,616.6322631835938,500.60125732421875,506.3014831542969,13.331645011901855
107700,616.6322631835938,500.43316650390625,506.1065368652344,13.244283676147461
107800,616.6322631835938,489.94952392578125,495.69134521484375,13.689785957336426
107900,616.6322631835938,493.970458984375,499.6868591308594,13.516255378723145
108000,616.6322631835938,492.3798828125,498.0246887207031,13.429468154907227
108100,616.6322631835938,493.8217468261719,499.48455810546875,13.471860885620117
108200,616.6322631835938,492.3853454589844,498.20477294921875,13.66700267791748
108300,616.6322631835938,492.9926452636719,498.79296875,13.629945755004883
108400,616.6322631835938,489.3927917480469,495.2515869140625,13.845436096191406
108500,616.6322631835938,493.1747131347656,498.9383544921875,13.614312171936035
108600,616.6322631835938,498.3559265136719,504.046875,13.348773956298828
108700,616.6322631835938,499.09637451171875,504.922607421875,13.503204345703125
108800,616.6322631835938,501.0174560546875,506.8091125488281,13.428333282470703
108900,616.6322631835938,490.1622009277344,495.983642578125,13.887730598449707
109000,616.6322631835938,484.7494812011719,490.7331848144531,14.26464557647705
109100,616.6322631835938,479.60986328125,485.6790771484375,14.548542022705078
109200,616.6322631835938,487.1658630371094,493.12713623046875,14.19808292388916
109300,616.6322631835938,493.75537109375,499.5800476074219,13.78333568572998
109400,616.6322631835938,492.5308837890625,498.4139099121094,13.867883682250977
109500,616.6322631835938,488.60943603515625,494.4714660644531,13.900409698486328
109600,616.6322631835938,491.21771240234375,497.0702819824219,13.759479522705078
109700,616.6322631835938,484.4308776855469,490.4599304199219,14.152898788452148
109800,616.6322631835938,481.93072509765625,488.0580139160156,14.34073257446289
109900,616.6322631835938,484.1108703613281,490.2306213378906,14.297825813293457
110000,616.6322631835938,486.4413757324219,492.46722412109375,14.140597343444824
110100,616.6322631835938,482.16107177734375,488.23974609375,14.410322189331055
110200,616.6322631835938,487.87548828125,493.87335205078125,14.086888313293457
110300,616.6322631835938,484.1369934082031,490.2689208984375,14.328022956848145
110400,616.6322631835938,489.49591064453125,495.49078369140625,14.038503646850586
110500,616.6322631835938,484.63616943359375,490.6697692871094,14.287867546081543
110600,616.6322631835938,490.959228515625,496.8158264160156,13.838483810424805
110700,616.6322631835938,495.8995056152344,501.6722412109375,13.554093360900879
110800,616.6322631835938,498.1787109375,503.917236328125,13.416703224182129
110900,616.6322631835938,497.7992248535156,503.57537841796875,13.539938926696777
111000,616.6322631835938,499.8465881347656,505.5791320800781,13.426671981811523
111100,616.6322631835938,496.89324951171875,502.67742919921875,13.433902740478516
111200,616.6322631835938,497.18084716796875,503.0003967285156,13.493070602416992
111300,616.6322631835938,494.2184753417969,499.9979248046875,13.59604549407959
111400,616.6322631835938,498.5098571777344,504.2306213378906,13.349348068237305
111500,616.6322631835938,501.81146240234375,507.4396667480469,13.121508598327637
111600,616.6322631835938,499.6116943359375,505.333251953125,13.334908485412598
111700,616.6322631835938,498.3204650878906,504.1043395996094,13.588654518127441
111800,616.6322631835938,495.6800842285156,501.451904296875,13.581825256347656
111900,616.6322631835938,498.0693054199219,503.77020263671875,13.415522575378418
112000,616.6322631835938,498.4920959472656,504.222900390625,13.476398468017578
112100,616.6322631835938,497.2651062011719,503.1548767089844,13.73231315612793
112200,616.6322631835938,493.3160400390625,499.28582763671875,14.026983261108398
112300,616.6322631835938,491.8780212402344,497.82623291015625,13.900270462036133
112400,616.6322631835938,494.55780029296875,500.4216613769531,13.730781555175781
112500,616.6322631835938,490.8844909667969,496.7941589355469,13.8305082321167
112600,616.6322631835938,491.5021667480469,497.4361267089844,13.83105182647705
112700,616.6322631835938,491.6242370605469,497.6308288574219,14.079952239990234
112800,616.6322631835938,490.36639404296875,496.27978515625,13.966778755187988
112900,616.6322631835938,492.93060302734375,498.8180847167969,13.846323013305664
113000,616.6322631835938,496.4315185546875,502.205810546875,13.55532455444336
113100,616.6322631835938,497.9077453613281,503.67388916015625,13.47130298614502
113200,616.6322631835938,493.245361328125,499.1190490722656,13.840707778930664
113300,616.6322631835938,484.2847595214844,490.422607421875,14.47558307647705
113400,616.6322631835938,489.746826171875,495.8214111328125,14.214224815368652
113500,616.6322631835938,482.7254638671875,488.78057861328125,14.369665145874023
113600,616.6322631835938,484.5736389160156,490.6017150878906,14.183422088623047
113700,616.6322631835938,483.558349609375,489.6322021484375,14.381757736206055
113800,616.6322631835938,489.1535339355469,495.0439147949219,13.948909759521484
113900,616.6322631835938,488.9207763671875,494.8677062988281,14.066082954406738
114000,616.6322631835938,491.2037353515625,497.0421447753906,13.788429260253906
114100,616.6322631835938,492.6295166015625,498.4660949707031,13.687270164489746
114200,616.6322631835938,481.02587890625,487.06170654296875,14.317020416259766
114300,616.6322631835938,480.90869140625,486.95941162109375,14.252671241760254
114400,616.6322631835938,487.223388671875,493.14117431640625,13.977060317993164
114500,616.6322631835938,490.072998046875,495.9606018066406,13.880939483642578
114600,616.6322631835938,481.0325012207031,487.1445007324219,14.387065887451172
114700,616.6322631835938,479.6625061035156,485.7988586425781,14.363872528076172
114800,616.6322631835938,482.59808349609375,488.73388671875,14.436213493347168
114900,616.6322631835938,475.84918212890625,482.0266418457031,14.780105590820312
115000,616.6322631835938,486.2781066894531,492.3744812011719,14.399089813232422
115100,616.6322631835938,486.29840087890625,492.3081359863281,14.309713363647461
115200,616.6322631835938,483.8516845703125,489.90966796875,14.31380558013916
115300,616.6322631835938,485.9520263671875,491.94732666015625,14.16211986541748
115400,616.6322631835938,490.6527404785156,496.53228759765625,13.880288124084473
115500,616.6322631835938,489.7882995605469,495.640380859375,13.827662467956543
115600,616.6322631835938,493.5362243652344,499.3174133300781,13.64827823638916
115700,616.6322631835938,490.6697692871094,496.5237121582031,13.83705997467041
115800,616.6322631835938,491.9367980957031,497.7220764160156,13.733264923095703
115900,616.6322631835938,493.50030517578125,499.2633361816406,13.63780403137207
116000,616.6322631835938,494.2652893066406,499.9344787597656,13.466180801391602
116100,616.6322631835938,493.794189453125,499.4884033203125,13.486546516418457
116200,616.6322631835938,498.3963317871094,504.0072326660156,13.22574520111084
116300,616.6322631835938,488.5291748046875,494.26153564453125,13.746574401855469
116400,616.6322631835938,483.5031433105469,489.376708984375,14.135190963745117
116500,616.6322631835938,483.3814392089844,489.34344482421875,14.247114181518555
116600,616.6322631835938,491.3209533691406,497.2102355957031,13.896363258361816
116700,616.6322631835938,492.0367126464844,497.8710021972656,13.836085319519043
116800,616.6322631835938,497.7023010253906,503.39129638671875,13.439629554748535
116900,616.6322631835938,502.85870361328125,508.48016357421875,13.195089340209961
117000,616.6322631835938,496.46856689453125,502.3392639160156,13.701553344726562
117100,616.6322631835938,495.21649169921875,501.14276123046875,13.713042259216309
117200,616.6322631835938,493.8188781738281,499.7159729003906,13.705131530761719
117300,616.6322631835938,491.8461608886719,497.7064208984375,13.738419532775879
117400,616.6322631835938,489.9742736816406,495.8970642089844,13.8101806640625
117500,616.6322631835938,491.9435729980469,497.7362060546875,13.606492042541504
117600,616.6322631835938,494.5016174316406,500.4092712402344,13.695106506347656
117700,616.6322631835938,492.03155517578125,497.89263916015625,13.742583274841309
117800,616.6322631835938,485.79766845703125,491.7949523925781,14.104314804077148
117900,616.6322631835938,493.1719970703125,499.0299072265625,13.697084426879883
118000,616.6322631835938,493.6986389160156,499.45159912109375,13.54598331451416
118100,616.6322631835938,490.2403564453125,496.06585693359375,13.721699714660645
118200,616.6322631835938,490.29119873046875,496.086181640625,13.709918975830078
118300,616.6322631835938,491.55523681640625,497.41217041015625,13.761207580566406
118400,616.6322631835938,491.1737365722656,497.0390930175781,13.807868003845215
118500,616.6322631835938,487.18231201171875,493.028564453125,13.977615356445312
118600,616.6322631835938,490.294921875,496.1361389160156,13.812790870666504
118700,616.6322631835938,492.812744140625,498.5625915527344,13.623247146606445
118800,616.6322631835938,493.1228942871094,498.9253845214844,13.594498634338379
118900,616.6322631835938,486.87713623046875,492.7926025390625,14.107763290405273
119000,616.6322631835938,487.9902648925781,494.0071716308594,14.129283905029297
119100,616.6322631835938,491.8695068359375,497.8153381347656,13.921557426452637
119200,616.6322631835938,493.11566162109375,498.9577941894531,13.688319206237793
119300,616.6322631835938,493.6408996582031,499.5048828125,13.775602340698242
119400,616.6322631835938,495.07965087890625,500.9313659667969,13.716760635375977
119500,616.6322631835938,498.484375,504.3164367675781,13.631549835205078
119600,616.6322631835938,501.02294921875,506.8309326171875,13.51594352722168
119700,616.6322631835938,500.89404296875,506.6309814453125,13.361639976501465
119800,616.6322631835938,500.3114318847656,506.0172424316406,13.301226615905762
119900,616.6322631835938,492.1773986816406,498.0113525390625,13.753470420837402
120000,616.6322631835938,490.34423828125,496.2031555175781,13.857573509216309
120100,616.6322631835938,488.76031494140625,494.6890563964844,13.885104179382324
120200,616.6322631835938,494.88031005859375,500.7244567871094,13.660792350769043
120300,616.6322631835938,489.13482666015625,495.1737060546875,14.286766052246094
120400,616.6322631835938,484.2731628417969,490.30694580078125,14.343323707580566
120500,616.6322631835938,483.9012145996094,489.87939453125,14.338394165039062
120600,616.6322631835938,483.150390625,489.05908203125,14.184215545654297
120700,616.6322631835938,488.04669189453125,493.9252624511719,14.018803596496582
120800,616.6322631835938,486.9255676269531,492.8608703613281,14.182357788085938
120900,616.6322631835938,491.08734130859375,496.96954345703125,13.952954292297363
121000,616.6322631835938,493.70953369140625,499.533203125,13.815924644470215
121100,616.6322631835938,493.4184265136719,499.1677551269531,13.67359733581543
121200,616.6322631835938,491.7550354003906,497.5301208496094,13.616289138793945
121300,616.6322631835938,491.7203369140625,497.500244140625,13.6303071975708
121400,616.6322631835938,492.84161376953125,498.61517333984375,13.61148738861084
121500,616.6322631835938,490.19561767578125,496.07672119140625,13.888800621032715
121600,616.6322631835938,487.3883972167969,493.3680419921875,14.127897262573242
121700,616.6322631835938,486.0366516113281,491.9497375488281,13.994918823242188
121800,616.6322631835938,486.0803527832031,492.04296875,14.053153991699219
121900,616.6322631835938,490.4627380371094,496.35467529296875,13.858738899230957
122000,616.6322631835938,487.2406005859375,493.1725769042969,13.951933860778809
122100,616.6322631835938,490.7606506347656,496.70416259765625,13.887686729431152
122200,616.6322631835938,491.5684814453125,497.5675964355469,13.956974029541016
122300,616.6322631835938,493.32830810546875,499.2480773925781,13.819433212280273
122400,616.6322631835938,495.0798034667969,500.9544982910156,13.6731595993042
122500,616.6322631835938,495.0450439453125,500.8693542480469,13.634527206420898
122600,616.6322631835938,499.106689453125,504.9669494628906,13.577905654907227
122700,616.6322631835938,498.8464050292969,504.7518310546875,13.62947940826416
122800,616.6322631835938,493.60406494140625,499.6417541503906,14.001184463500977
122900,616.6322631835938,497.03662109375,502.94683837890625,13.65304183959961
123000,616.6322631835938,499.60467529296875,505.4585266113281,13.507286071777344
123100,616.6322631835938,497.5819091796875,503.383056640625,13.562849044799805
123200,616.6322631835938,495.8733215332031,501.6766052246094,13.607491493225098
123300,616.6322631835938,494.2922668457031,500.1310729980469,13.780996322631836
123400,616.6322631835938,494.62554931640625,500.39117431640625,13.665380477905273
123500,616.6322631835938,494.4507141113281,500.3712463378906,13.975050926208496
123600,616.6322631835938,496.7619323730469,502.5982360839844,13.726400375366211
123700,616.6322631835938,496.87158203125,502.76861572265625,13.710799217224121
123800,616.6322631835938,495.5422668457031,501.380859375,13.683086395263672
123900,616.6322631835938,489.1162109375,495.04888916015625,14.170344352722168
124000,616.6322631835938,492.5516357421875,498.5522155761719,14.057599067687988
124100,616.6322631835938,493.4693603515625,499.4115295410156,13.953742980957031
124200,616.6322631835938,489.5358581542969,495.5259704589844,14.035314559936523
124300,616.6322631835938,488.5136413574219,494.6019592285156,14.245622634887695
124400,616.6322631835938,491.7452697753906,497.6632080078125,13.842048645019531
124500,616.6322631835938,495.53582763671875,501.40167236328125,13.70801067352295
124600,616.6322631835938,492.3443298339844,498.1667785644531,13.77857780456543
124700,616.6322631835938,497.6548767089844,503.4674072265625,13.60059928894043
124800,616.6322631835938,492.68902587890625,498.5849914550781,13.728717803955078
124900,616.6322631835938,491.81329345703125,497.7215881347656,13.836155891418457
125000,616.6322631835938,496.1715087890625,501.9815673828125,13.591696739196777
125100,616.6322631835938,495.1232604980469,500.9294738769531,13.503890991210938
125200,616.6322631835938,498.7643127441406,504.5397033691406,13.458442687988281
125300,616.6322631835938,497.5203552246094,503.30328369140625,13.458378791809082
125400,616.6322631835938,493.0863342285156,498.8213806152344,13.444489479064941
125500,616.6322631835938,496.0113525390625,501.6782531738281,13.27003288269043
125600,616.6322631835938,493.5520324707031,499.3262939453125,13.631270408630371
125700,616.6322631835938,479.0783996582031,485.04656982421875,14.42870807647705
125800,616.6322631835938,485.6079406738281,491.5154113769531,14.172739028930664
125900,616.6322631835938,486.0363464355469,492.05316162109375,14.270397186279297
126000,616.6322631835938,484.4244384765625,490.50732421875,14.463804244995117
126100,616.6322631835938,481.0743408203125,487.14874267578125,14.511343002319336
126200,616.6322631835938,487.4025573730469,493.47247314453125,14.2991361618042
126300,616.6322631835938,493.5218811035156,499.4408874511719,13.890804290771484
126400,616.6322631835938,494.8229064941406,500.6789245605469,13.736593246459961
126500,616.6322631835938,497.8746643066406,503.72894287109375,13.690751075744629
126600,616.6322631835938,500.9617614746094,506.78533935546875,13.515593528747559
126700,616.6322631835938,495.7568664550781,501.6184387207031,13.747325897216797
126800,616.6322631835938,496.0281066894531,501.84661865234375,13.66672420501709
126900,616.6322631835938,497.27642822265625,503.07623291015625,13.633928298950195
127000,616.6322631835938,498.2643127441406,504.010009765625,13.518746376037598
127100,616.6322631835938,497.4184875488281,503.18756103515625,13.565240859985352
127200,616.6322631835938,495.9280090332031,501.6839294433594,13.50425910949707
127300,616.6322631835938,493.1026916503906,498.9622802734375,13.840669631958008
127400,616.6322631835938,490.32513427734375,496.214111328125,13.963299751281738
127500,616.6322631835938,486.8194885253906,492.83551025390625,14.260424613952637
127600,616.6322631835938,492.5594177246094,498.4820556640625,13.976305961608887
127700,616.6322631835938,496.3569030761719,502.19195556640625,13.733964920043945
127800,616.6322631835938,498.2255554199219,504.0238037109375,13.535846710205078
127900,616.6322631835938,490.7691650390625,496.8717956542969,14.212746620178223
128000,616.6322631835938,494.4471130371094,500.4143981933594,13.8964204788208
128100,616.6322631835938,495.7792663574219,501.7024841308594,13.80618953704834
128200,616.6322631835938,499.7906188964844,505.55328369140625,13.434240341186523
128300,616.6322631835938,494.6466979980469,500.53399658203125,13.747124671936035
128400,616.6322631835938,498.0738830566406,503.8960876464844,13.544046401977539
128500,616.6322631835938,498.0640869140625,503.82568359375,13.497292518615723
128600,616.6322631835938,497.66180419921875,503.4440002441406,13.538408279418945
128700,616.6322631835938,493.501953125,499.287353515625,13.601036071777344
128800,616.6322631835938,488.0829772949219,493.924560546875,14.011567115783691
128900,616.6322631835938,485.6203308105469,491.52435302734375,14.089594841003418
129000,616.6322631835938,489.46234130859375,495.2872009277344,13.872603416442871
129100,616.6322631835938,489.36279296875,495.16839599609375,13.893020629882812
129200,616.6322631835938,493.875732421875,499.69921875,13.722847938537598
129300,616.6322631835938,498.16131591796875,503.9646911621094,13.58395767211914
129400,616.6322631835938,495.8070068359375,501.5271911621094,13.505311965942383
129500,616.6322631835938,494.8944396972656,500.7313232421875,13.753324508666992
129600,616.6322631835938,479.32916259765625,485.5142822265625,14.808030128479004
129700,616.6322631835938,488.1096496582031,494.09210205078125,14.148713111877441
129800,616.6322631835938,482.0756530761719,488.1873474121094,14.469918251037598
129900,616.6322631835938,486.2646484375,492.292724609375,14.155385971069336
130000,616.6322631835938,485.4309997558594,491.50689697265625,14.33337688446045
130100,616.6322631835938,488.4078369140625,494.4903869628906,14.357354164123535
130200,616.6322631835938,491.5430908203125,497.58172607421875,14.19927978515625
130300,616.6322631835938,490.40570068359375,496.3787536621094,14.097471237182617
130400,616.6322631835938,491.886962890625,497.92608642578125,14.095504760742188
130500,616.6322631835938,491.34051513671875,497.3498229980469,13.982183456420898
130600,616.6322631835938,494.5898742675781,500.4549255371094,13.724729537963867
130700,616.6322631835938,490.7730712890625,496.5865783691406,13.784276962280273
130800,616.6322631835938,488.1274108886719,494.0164489746094,13.89201545715332
130900,616.6322631835938,485.3749694824219,491.2455749511719,14.030696868896484
131000,616.6322631835938,479.8544006347656,485.78033447265625,14.130996704101562
131100,616.6322631835938,484.9696350097656,491.0077209472656,14.223817825317383
131200,616.6322631835938,480.9972839355469,487.13922119140625,14.368207931518555
131300,616.6322631835938,482.1306457519531,488.2940368652344,14.538698196411133
131400,616.6322631835938,474.48272705078125,480.758056640625,14.888009071350098
131500,616.6322631835938,474.9364013671875,481.26409912109375,15.02851676940918
131600,616.6322631835938,482.49127197265625,488.6827392578125,14.631720542907715
131700,616.6322631835938,488.52313232421875,494.54296875,14.155105590820312
131800,616.6322631835938,488.50860595703125,494.462158203125,14.00661563873291
131900,616.6322631835938,490.03668212890625,495.9913024902344,13.853912353515625
132000,616.6322631835938,492.848388671875,498.6882629394531,13.685256004333496
132100,616.6322631835938,491.7898254394531,497.7454833984375,13.935616493225098
132200,616.6322631835938,496.90887451171875,502.719482421875,13.583868026733398
132300,616.6322631835938,492.735595703125,498.5429382324219,13.544947624206543
132400,616.6322631835938,493.1290588378906,498.9387512207031,13.565876960754395
132500,616.6322631835938,495.6414489746094,501.368408203125,13.455780029296875
132600,616.6322631835938,492.3309326171875,498.116455078125,13.680779457092285
132700,616.6322631835938,492.810302734375,498.5812072753906,13.64452075958252
132800,616.6322631835938,497.2724304199219,502.9894104003906,13.398782730102539
132900,616.6322631835938,498.50128173828125,504.1679992675781,13.255517959594727
133000,616.6322631835938,500.786865234375,506.48150634765625,13.293684005737305
133100,616.6322631835938,497.4493713378906,503.232666015625,13.534337043762207
133200,616.6322631835938,491.16748046875,497.02093505859375,13.859447479248047
133300,616.6322631835938,488.9267272949219,494.8310546875,13.989472389221191
133400,616.6322631835938,491.3790588378906,497.28778076171875,13.86329174041748
133500,616.6322631835938,486.40289306640625,492.3893127441406,14.04028606414795
