step,init_q,running_discounted_reward,running_reward,running_time
133600,616.6322631835938,483.3262939453125,489.3918762207031,14.28352165222168
133700,616.6322631835938,486.56341552734375,492.6236877441406,14.197452545166016
133800,616.6322631835938,490.4334716796875,496.3876037597656,13.951692581176758
133900,616.6322631835938,491.32745361328125,497.24041748046875,13.936010360717773
134000,616.6322631835938,488.03082275390625,494.0048828125,14.23055362701416
134100,616.6322631835938,485.8466491699219,491.82257080078125,14.33592414855957
134200,616.6322631835938,491.2522277832031,497.1465759277344,13.935870170593262
134300,616.6322631835938,494.0372619628906,499.80657958984375,13.646011352539062
134400,616.6322631835938,500.1159362792969,505.76202392578125,13.260287284851074
134500,616.6322631835938,498.28515625,504.1659851074219,13.598649024963379
134600,616.6322631835938,495.6287841796875,501.45330810546875,13.559440612792969
134700,616.6322631835938,490.26922607421875,496.15887451171875,13.8910551071167
134800,616.6322631835938,491.0540771484375,496.9176330566406,13.707771301269531
134900,616.6322631835938,493.7515563964844,499.6813049316406,13.83719253540039
135000,616.6322631835938,496.09423828125,501.91375732421875,13.53541088104248
135100,616.6322631835938,496.50738525390625,502.2622375488281,13.530975341796875
135200,616.6322631835938,495.44366455078125,501.3160095214844,13.749390602111816
135300,616.6322631835938,485.0523681640625,491.177734375,14.408272743225098
135400,616.6322631835938,485.75714111328125,491.92034912109375,14.526348114013672
135500,616.6322631835938,486.45196533203125,492.6225280761719,14.534730911254883
135600,616.6322631835938,492.205810546875,498.15069580078125,13.997697830200195
135700,616.6322631835938,487.06024169921875,492.99163818359375,14.172525405883789
135800,616.6322631835938,489.13714599609375,495.05621337890625,14.083056449890137
135900,616.6322631835938,487.96173095703125,493.9834899902344,14.204069137573242
136000,616.6322631835938,482.1903991699219,488.3370666503906,14.473843574523926
136100,616.6322631835938,482.7549743652344,488.8081970214844,14.28612995147705
136200,616.6322631835938,488.2262878417969,494.2147521972656,14.029258728027344
136300,616.6322631835938,478.4993896484375,484.5172119140625,14.45994758605957
136400,616.6322631835938,480.0168151855469,486.04986572265625,14.438112258911133
136500,616.6322631835938,480.193115234375,486.2483215332031,14.389772415161133
136600,616.6322631835938,486.82928466796875,492.713134765625,13.94244384765625
136700,616.6322631835938,482.52105712890625,488.5871887207031,14.276528358459473
136800,616.6322631835938,488.9701843261719,494.9887390136719,14.041698455810547
136900,616.6322631835938,492.43841552734375,498.36468505859375,13.750545501708984
137000,616.6322631835938,491.101806640625,496.9646301269531,13.703516006469727
137100,616.6322631835938,486.9371032714844,492.82916259765625,13.833308219909668
137200,616.6322631835938,496.2401123046875,501.9514465332031,13.340316772460938
137300,616.6322631835938,492.4798889160156,498.2786865234375,13.64166259765625
137400,616.6322631835938,494.202392578125,499.9333801269531,13.471166610717773
137500,616.6322631835938,488.5355224609375,494.3311767578125,13.730794906616211
137600,616.6322631835938,492.232177734375,497.9891357421875,13.5225191116333
137700,616.6322631835938,495.0307312011719,500.8039245605469,13.446805000305176
137800,616.6322631835938,497.0804748535156,502.7581787109375,13.279414176940918
137900,616.6322631835938,496.05950927734375,501.7631530761719,13.394584655761719
138000,616.6322631835938,499.9524230957031,505.67584228515625,13.296845436096191
138100,616.6322631835938,496.32421875,502.12994384765625,13.427623748779297
138200,616.6322631835938,493.4962463378906,499.3797302246094,13.714505195617676
138300,616.6322631835938,487.0304260253906,493.0436096191406,14.010488510131836
138400,616.6322631835938,490.9286193847656,496.7944641113281,13.742842674255371
138500,616.6322631835938,488.5382385253906,494.4630126953125,13.950852394104004
138600,616.6322631835938,489.4154052734375,495.4267883300781,14.058746337890625
138700,616.6322631835938,495.5895080566406,501.4993896484375,13.814249992370605
138800,616.6322631835938,497.26123046875,503.16082763671875,13.698013305664062
138900,616.6322631835938,501.1069641113281,506.8875427246094,13.371145248413086
139000,616.6322631835938,502.7015686035156,508.36468505859375,13.1477689743042
139100,616.6322631835938,491.727294921875,497.6270751953125,13.75839900970459
139200,616.6322631835938,492.16748046875,498.0106506347656,13.620077133178711
139300,616.6322631835938,491.0635986328125,496.86822509765625,13.616857528686523
139400,616.6322631835938,490.0770263671875,495.96844482421875,13.954444885253906
139500,616.6322631835938,490.79974365234375,496.71051025390625,13.853386878967285
139600,616.6322631835938,491.056396484375,496.95867919921875,13.805183410644531
139700,616.6322631835938,494.866943359375,500.70098876953125,13.64072322845459
139800,616.6322631835938,487.98077392578125,493.85711669921875,13.964847564697266
139900,616.6322631835938,493.115478515625,498.8952941894531,13.62484359741211
140000,616.6322631835938,489.3001708984375,495.1923522949219,13.99621868133545
140100,616.6322631835938,490.626708984375,496.4947204589844,13.85794448852539
140200,616.6322631835938,492.6834411621094,498.5813293457031,13.868387222290039
140300,616.6322631835938,490.5478515625,496.428955078125,13.868803024291992
140400,616.6322631835938,493.926025390625,499.817138671875,13.767969131469727
140500,616.6322631835938,496.69818115234375,502.63226318359375,13.81755542755127
140600,616.6322631835938,496.907958984375,502.8118896484375,13.654010772705078
140700,616.6322631835938,499.9478759765625,505.7999267578125,13.568679809570312
140800,616.6322631835938,497.7454528808594,503.564697265625,13.576957702636719
140900,616.6322631835938,500.22039794921875,505.9347229003906,13.329434394836426
141000,616.6322631835938,499.3518981933594,505.098388671875,13.346420288085938
141100,616.6322631835938,498.1089782714844,503.8415832519531,13.409233093261719
141200,616.6322631835938,495.56903076171875,501.2876281738281,13.53526782989502
141300,616.6322631835938,496.11358642578125,501.83636474609375,13.459026336669922
141400,616.6322631835938,499.81854248046875,505.4732666015625,13.26120376586914
141500,616.6322631835938,500.50250244140625,506.1206970214844,13.19768238067627
141600,616.6322631835938,496.3595886230469,502.0789794921875,13.526900291442871
141700,616.6322631835938,485.3358154296875,491.4026184082031,14.347905158996582
141800,616.6322631835938,482.8858337402344,488.89263916015625,14.387139320373535
141900,616.6322631835938,487.7898864746094,493.72186279296875,14.19313907623291
142000,616.6322631835938,486.8420104980469,492.85235595703125,14.132811546325684
142100,616.6322631835938,478.7917785644531,484.88397216796875,14.560772895812988
142200,616.6322631835938,486.280029296875,492.32763671875,14.269639015197754
142300,616.6322631835938,491.0531005859375,497.14532470703125,14.212900161743164
142400,616.6322631835938,488.7845153808594,494.8232727050781,14.18515682220459
142500,616.6322631835938,490.55718994140625,496.4535827636719,13.83336353302002
142600,616.6322631835938,488.58587646484375,494.6213684082031,14.155721664428711
142700,616.6322631835938,489.2291259765625,495.2857666015625,14.216044425964355
142800,616.6322631835938,483.8106384277344,490.0256042480469,14.51014232635498
142900,616.6322631835938,486.7768859863281,492.8251037597656,14.143790245056152
143000,616.6322631835938,491.15826416015625,497.0782470703125,13.893213272094727
143100,616.6322631835938,493.2439880371094,499.09906005859375,13.721125602722168
143200,616.6322631835938,480.93963623046875,486.9894104003906,14.343372344970703
143300,616.6322631835938,488.4167785644531,494.3211364746094,13.93823528289795
143400,616.6322631835938,482.58880615234375,488.6256103515625,14.277488708496094
143500,616.6322631835938,483.0129089355469,488.9727783203125,14.271260261535645
143600,616.6322631835938,489.3362121582031,495.2246398925781,14.03123664855957
143700,616.6322631835938,491.7237854003906,497.57086181640625,13.868057250976562
143800,616.6322631835938,479.4934387207031,485.4938659667969,14.450879096984863
143900,616.6322631835938,486.35986328125,492.2863464355469,14.069648742675781
144000,616.6322631835938,476.71820068359375,482.76519775390625,14.452825546264648
144100,616.6322631835938,488.6260986328125,494.4564514160156,13.795544624328613
144200,616.6322631835938,492.6483154296875,498.47271728515625,13.609350204467773
144300,616.6322631835938,489.2640075683594,495.1700439453125,13.831170082092285
144400,616.6322631835938,494.3741455078125,500.258056640625,13.728225708007812
144500,616.6322631835938,495.89874267578125,501.6505126953125,13.482698440551758
144600,616.6322631835938,494.547607421875,500.44329833984375,13.69408893585205
144700,616.6322631835938,480.488525390625,486.7247314453125,14.442391395568848
144800,616.6322631835938,484.61260986328125,490.73614501953125,14.249382972717285
144900,616.6322631835938,479.68206787109375,485.8687744140625,14.434880256652832
145000,616.6322631835938,480.7272033691406,486.9277648925781,14.498241424560547
145100,616.6322631835938,483.7236022949219,489.8584289550781,14.393136024475098
145200,616.6322631835938,488.91357421875,494.98004150390625,14.165220260620117
145300,616.6322631835938,489.30096435546875,495.2963562011719,14.066319465637207
145400,616.6322631835938,492.59918212890625,498.490478515625,13.887981414794922
145500,616.6322631835938,497.8961486816406,503.7678527832031,13.726576805114746
145600,616.6322631835938,498.5829772949219,504.441650390625,13.586440086364746
145700,616.6322631835938,492.4453430175781,498.2916564941406,13.824786186218262
145800,616.6322631835938,498.0743103027344,503.8428039550781,13.523113250732422
145900,616.6322631835938,495.01153564453125,500.8016052246094,13.624866485595703
146000,616.6322631835938,484.0201110839844,489.9957580566406,14.22108268737793
146100,616.6322631835938,491.9971618652344,497.8027038574219,13.738524436950684
146200,616.6322631835938,489.5835876464844,495.5115051269531,13.979721069335938
146300,616.6322631835938,490.51190185546875,496.416259765625,13.999762535095215
146400,616.6322631835938,491.1837463378906,497.0328063964844,13.761080741882324
146500,616.6322631835938,492.0786437988281,497.9767150878906,13.92004108428955
146600,616.6322631835938,486.85687255859375,492.8854675292969,14.24426555633545
146700,616.6322631835938,487.8498840332031,493.9934997558594,14.275395393371582
146800,616.6322631835938,491.4150085449219,497.3736572265625,13.946106910705566
146900,616.6322631835938,490.0274353027344,495.97784423828125,14.029480934143066
147000,616.6322631835938,493.2106018066406,499.0371398925781,13.706927299499512
147100,616.6322631835938,494.0296630859375,499.8407897949219,13.68295955657959
147200,616.6322631835938,498.1720886230469,503.97332763671875,13.55969524383545
147300,616.6322631835938,494.26544189453125,500.1539001464844,13.7345552444458
147400,616.6322631835938,495.2457580566406,501.0859069824219,13.628338813781738
147500,616.6322631835938,488.8412780761719,494.8101806640625,14.063591003417969
147600,616.6322631835938,489.2908020019531,495.14862060546875,13.891549110412598
147700,616.6322631835938,491.2480163574219,497.10009765625,13.793050765991211
147800,616.6322631835938,487.13323974609375,493.0531005859375,14.05936050415039
147900,616.6322631835938,489.7508239746094,495.72247314453125,14.09458065032959
148000,616.6322631835938,491.7589416503906,497.7770080566406,14.083024024963379
148100,616.6322631835938,493.7148132324219,499.62603759765625,13.816152572631836
148200,616.6322631835938,492.58892822265625,498.5660095214844,13.9435453414917
148300,616.6322631835938,494.4916076660156,500.4437255859375,13.922103881835938
148400,616.6322631835938,491.14813232421875,497.1417541503906,14.153254508972168
148500,616.6322631835938,491.2214660644531,497.2281188964844,14.18097972869873
148600,616.6322631835938,495.35015869140625,501.2343444824219,13.791768074035645
148700,616.6322631835938,486.3277282714844,492.3565368652344,14.196636199951172
148800,616.6322631835938,491.64373779296875,497.7136535644531,14.138290405273438
148900,616.6322631835938,489.554931640625,495.6698303222656,14.260891914367676
149000,616.6322631835938,492.7858581542969,498.8070068359375,14.043099403381348
149100,616.6322631835938,492.52545166015625,498.499267578125,13.87528133392334
149200,616.6322631835938,493.5333251953125,499.41693115234375,13.696955680847168
149300,616.6322631835938,497.6540832519531,503.45654296875,13.47900104522705
149400,616.6322631835938,492.22723388671875,497.9889831542969,13.557278633117676
149500,616.6322631835938,495.7616271972656,501.5001220703125,13.38906192779541
149600,616.6322631835938,491.79364013671875,497.5898132324219,13.631035804748535
149700,616.6322631835938,493.1126708984375,499.0211486816406,13.752058029174805
149800,616.6322631835938,495.5483093261719,501.3396911621094,13.507646560668945
149900,616.6322631835938,492.44097900390625,498.4106140136719,13.924263000488281
150000,616.6322631835938,497.8358459472656,503.63629150390625,13.554766654968262
150100,616.6322631835938,498.7676696777344,504.5418701171875,13.546957969665527
150200,616.6322631835938,497.4817199707031,503.24468994140625,13.525836944580078
150300,616.6322631835938,492.131591796875,497.9793395996094,13.757227897644043
150400,616.6322631835938,495.5611572265625,501.4960021972656,13.806160926818848
150500,616.6322631835938,489.6757507324219,495.7056579589844,14.082359313964844
150600,616.6322631835938,495.2351989746094,501.1072082519531,13.7045259475708
150700,616.6322631835938,487.54095458984375,493.44708251953125,13.940711975097656
150800,616.6322631835938,485.1871337890625,491.0318298339844,13.899307250976562
150900,616.6322631835938,487.04412841796875,492.83734130859375,13.778813362121582
151000,616.6322631835938,485.9881591796875,491.8360595703125,13.91412353515625
151100,616.6322631835938,494.1598205566406,499.89447021484375,13.55422592163086
151200,616.6322631835938,496.8414306640625,502.5616760253906,13.511320114135742
151300,616.6322631835938,494.0574645996094,499.8749694824219,13.641305923461914
151400,616.6322631835938,494.79766845703125,500.72198486328125,13.794898986816406
151500,616.6322631835938,497.10687255859375,503.0769958496094,13.906827926635742
151600,616.6322631835938,493.7198181152344,499.6939697265625,13.94128131866455
151700,616.6322631835938,485.94073486328125,492.0579528808594,14.449275970458984
151800,616.6322631835938,489.94268798828125,496.0489196777344,14.290481567382812
151900,616.6322631835938,487.2756652832031,493.2936706542969,14.193809509277344
152000,616.6322631835938,490.1958923339844,496.1188049316406,13.96270751953125
152100,616.6322631835938,496.0783996582031,501.8310546875,13.528938293457031
152200,616.6322631835938,488.5614013671875,494.36163330078125,13.886682510375977
152300,616.6322631835938,495.055908203125,500.75653076171875,13.484256744384766
152400,616.6322631835938,497.0391845703125,502.7087097167969,13.308852195739746
152500,616.6322631835938,495.3985900878906,501.25860595703125,13.788355827331543
152600,616.6322631835938,493.39276123046875,499.2684631347656,13.851252555847168
152700,616.6322631835938,490.37884521484375,496.2728576660156,13.87252140045166
152800,616.6322631835938,487.8380126953125,493.80474853515625,14.081279754638672
152900,616.6322631835938,489.2178649902344,495.1373291015625,13.929516792297363
153000,616.6322631835938,485.7333984375,491.7018737792969,14.04110050201416
153100,616.6322631835938,491.59588623046875,497.4442443847656,13.82571792602539
153200,616.6322631835938,490.14483642578125,496.01470947265625,13.872184753417969
153300,616.6322631835938,493.2788391113281,499.0850830078125,13.618247032165527
153400,616.6322631835938,491.06243896484375,496.8325500488281,13.667988777160645
153500,616.6322631835938,491.0052185058594,496.8114929199219,13.762383460998535
153600,616.6322631835938,493.6425476074219,499.4684143066406,13.744318962097168
153700,616.6322631835938,494.22314453125,500.1687316894531,14.02710247039795
153800,616.6322631835938,488.1635437011719,494.1797180175781,14.194290161132812
153900,616.6322631835938,495.69000244140625,501.5401611328125,13.721869468688965
154000,616.6322631835938,490.29388427734375,496.26287841796875,14.105937957763672
154100,616.6322631835938,480.9541320800781,487.0292663574219,14.55681324005127
154200,616.6322631835938,487.3078918457031,493.23797607421875,14.08739948272705
154300,616.6322631835938,486.2308349609375,492.2520446777344,14.202882766723633
154400,616.6322631835938,483.8457336425781,489.8385925292969,14.213996887207031
154500,616.6322631835938,488.20916748046875,494.08642578125,13.874861717224121
154600,616.6322631835938,488.45391845703125,494.264404296875,13.885589599609375
154700,616.6322631835938,488.226318359375,494.05767822265625,13.922491073608398
154800,616.6322631835938,487.1932373046875,493.0746154785156,14.015619277954102
154900,616.6322631835938,491.2601013183594,497.0967712402344,13.84330940246582
155000,616.6322631835938,497.4502258300781,503.17486572265625,13.50399112701416
155100,616.6322631835938,500.40765380859375,506.0624084472656,13.30860710144043
155200,616.6322631835938,503.3711242675781,508.9732360839844,13.098753929138184
155300,616.6322631835938,502.26776123046875,507.8777770996094,13.077906608581543
155400,616.6322631835938,500.7133483886719,506.44354248046875,13.29651165008545
155500,616.6322631835938,501.354248046875,507.02642822265625,13.232392311096191
155600,616.6322631835938,498.36968994140625,504.0326843261719,13.247604370117188
155700,616.6322631835938,498.86785888671875,504.49359130859375,13.1317138671875
155800,616.6322631835938,500.0940246582031,505.7718200683594,13.207244873046875
155900,616.6322631835938,496.5644226074219,502.2781066894531,13.432212829589844
156000,616.6322631835938,501.5402526855469,507.1761779785156,13.16357421875
156100,616.6322631835938,496.67578125,502.3810119628906,13.547747611999512
156200,616.6322631835938,493.7571716308594,499.4808044433594,13.59608268737793
156300,616.6322631835938,495.7632751464844,501.43328857421875,13.464292526245117
156400,616.6322631835938,495.4481201171875,501.1908264160156,13.480332374572754
156500,616.6322631835938,491.3138122558594,497.0345458984375,13.571370124816895
156600,616.6322631835938,489.6309814453125,495.3797607421875,13.638392448425293
156700,616.6322631835938,488.3941955566406,494.2054748535156,13.776869773864746
156800,616.6322631835938,492.1441650390625,497.97259521484375,13.701886177062988
156900,616.6322631835938,497.1337585449219,502.886962890625,13.419565200805664
157000,616.6322631835938,498.2975158691406,504.1364440917969,13.578320503234863
157100,616.6322631835938,497.7720642089844,503.49578857421875,13.402792930603027
157200,616.6322631835938,498.07452392578125,503.8603515625,13.591370582580566
157300,616.6322631835938,499.22406005859375,505.013916015625,13.499992370605469
157400,616.6322631835938,493.0932922363281,498.9318542480469,13.750016212463379
157500,616.6322631835938,490.6651611328125,496.60296630859375,13.917793273925781
157600,616.6322631835938,490.2046813964844,496.2481384277344,14.102699279785156
157700,616.6322631835938,487.7005310058594,493.6679992675781,14.063484191894531
157800,616.6322631835938,483.9765625,489.9997253417969,14.22000503540039
157900,616.6322631835938,489.9154968261719,495.76446533203125,13.81567096710205
158000,616.6322631835938,486.6911315917969,492.6160888671875,13.944901466369629
158100,616.6322631835938,491.7818603515625,497.6168518066406,13.633577346801758
158200,616.6322631835938,496.9877014160156,502.6993408203125,13.31918716430664
158300,616.6322631835938,493.8011779785156,499.6563720703125,13.64468765258789
158400,616.6322631835938,499.6459655761719,505.38177490234375,13.315556526184082
158500,616.6322631835938,498.2408447265625,503.9974670410156,13.377277374267578
158600,616.6322631835938,500.8744201660156,506.5758056640625,13.234977722167969
158700,616.6322631835938,498.0554504394531,503.8327331542969,13.365150451660156
158800,616.6322631835938,499.2418518066406,504.9625244140625,13.315783500671387
158900,616.6322631835938,498.84222412109375,504.5238037109375,13.304520606994629
159000,616.6322631835938,496.00830078125,501.6758728027344,13.403575897216797
159100,616.6322631835938,498.7887878417969,504.4109191894531,13.205617904663086
159200,616.6322631835938,485.7068176269531,491.4569396972656,13.772730827331543
159300,616.6322631835938,485.3494567871094,491.30657958984375,14.02303695678711
159400,616.6322631835938,490.37982177734375,496.24957275390625,13.818499565124512
159500,616.6322631835938,494.3276062011719,500.09820556640625,13.589425086975098
159600,616.6322631835938,498.5847473144531,504.26214599609375,13.31143569946289
159700,616.6322631835938,497.51885986328125,503.2584228515625,13.467972755432129
159800,616.6322631835938,488.6493225097656,494.6363220214844,14.205182075500488
159900,616.6322631835938,489.0020751953125,494.9266662597656,14.013245582580566
160000,616.6322631835938,485.1981201171875,491.1339416503906,14.177811622619629
160100,616.6322631835938,489.797119140625,495.60345458984375,13.86184024810791
160200,616.6322631835938,493.844970703125,499.722900390625,13.84824275970459
160300,616.6322631835938,494.3987731933594,500.1727600097656,13.633686065673828
160400,616.6322631835938,492.7781066894531,498.5261535644531,13.634208679199219
160500,616.6322631835938,490.2667541503906,496.1656799316406,13.962295532226562
160600,616.6322631835938,493.6527404785156,499.4994201660156,13.728991508483887
160700,616.6322631835938,488.79168701171875,494.7012023925781,13.983487129211426
160800,616.6322631835938,487.1736755371094,493.08746337890625,13.97883129119873
160900,616.6322631835938,486.27001953125,492.24273681640625,14.051017761230469
161000,616.6322631835938,492.006103515625,497.8290710449219,13.654470443725586
161100,616.6322631835938,492.7538757324219,498.66693115234375,13.91254711151123
161200,616.6322631835938,495.4940185546875,501.3775939941406,13.806290626525879
161300,616.6322631835938,500.4051818847656,506.1173400878906,13.364014625549316
161400,616.6322631835938,497.2171630859375,502.9653625488281,13.51682186126709
161500,616.6322631835938,494.3887939453125,500.1871032714844,13.57649040222168
161600,616.6322631835938,495.5500793457031,501.30938720703125,13.526946067810059
161700,616.6322631835938,500.6833190917969,506.362548828125,13.266667366027832
161800,616.6322631835938,492.737060546875,498.6964111328125,13.797246932983398
161900,616.6322631835938,492.6589660644531,498.5918884277344,13.84350299835205
162000,616.6322631835938,487.84918212890625,493.7575378417969,13.977252006530762
162100,616.6322631835938,493.27777099609375,499.0694580078125,13.617851257324219
162200,616.6322631835938,495.4942626953125,501.2835998535156,13.547045707702637
162300,616.6322631835938,494.72198486328125,500.4610595703125,13.458895683288574
162400,616.6322631835938,490.20947265625,496.0821838378906,13.755110740661621
162500,616.6322631835938,487.6837158203125,493.71868896484375,14.052192687988281
162600,616.6322631835938,485.00384521484375,491.0694885253906,14.242198944091797
162700,616.6322631835938,491.7012939453125,497.6383361816406,13.872635841369629
162800,616.6322631835938,491.46044921875,497.4495544433594,13.977757453918457
162900,616.6322631835938,495.5541076660156,501.3822021484375,13.641176223754883
163000,616.6322631835938,495.5436096191406,501.3512878417969,13.646794319152832
163100,616.6322631835938,498.69244384765625,504.4278564453125,13.481626510620117
163200,616.6322631835938,497.065185546875,502.8800964355469,13.767294883728027
163300,616.6322631835938,487.8634948730469,493.82354736328125,14.390833854675293
163400,616.6322631835938,486.64697265625,492.5598449707031,14.248494148254395
163500,616.6322631835938,482.6044616699219,488.56365966796875,14.28968334197998
163600,616.6322631835938,487.4702453613281,493.4475402832031,14.157336235046387
163700,616.6322631835938,490.14007568359375,496.1173095703125,14.022466659545898
163800,616.6322631835938,493.0724182128906,498.96917724609375,13.772778511047363
163900,616.6322631835938,483.0134582519531,489.0024108886719,14.406306266784668
164000,616.6322631835938,491.7275390625,497.5966491699219,13.88936996459961
164100,616.6322631835938,494.27301025390625,500.05535888671875,13.68282413482666
164200,616.6322631835938,495.628173828125,501.4071960449219,13.525654792785645
164300,616.6322631835938,499.88458251953125,505.64886474609375,13.36806583404541
164400,616.6322631835938,495.5686950683594,501.5608215332031,13.855558395385742
164500,616.6322631835938,492.4950256347656,498.4471130371094,13.883950233459473
164600,616.6322631835938,495.4272155761719,501.33526611328125,13.710213661193848
164700,616.6322631835938,497.932373046875,503.78106689453125,13.499517440795898
164800,616.6322631835938,494.2019348144531,500.21295166015625,13.907271385192871
164900,616.6322631835938,487.8559265136719,494.0266418457031,14.33137321472168
165000,616.6322631835938,489.4554443359375,495.4634704589844,13.974852561950684
165100,616.6322631835938,488.10943603515625,494.1368713378906,14.01589298248291
165200,616.6322631835938,492.634765625,498.55084228515625,13.774673461914062
165300,616.6322631835938,496.48583984375,502.24969482421875,13.4528169631958
165400,616.6322631835938,496.86395263671875,502.6084289550781,13.435521125793457
165500,616.6322631835938,492.7618103027344,498.6037292480469,13.770376205444336
165600,616.6322631835938,489.8769226074219,495.7220153808594,13.873414993286133
165700,616.6322631835938,493.5907897949219,499.4178771972656,13.646140098571777
165800,616.6322631835938,496.34722900390625,502.1003112792969,13.522249221801758
165900,616.6322631835938,485.1092529296875,490.9934997558594,14.140297889709473
166000,616.6322631835938,488.1709899902344,493.96087646484375,13.813109397888184
166100,616.6322631835938,483.17742919921875,489.0923767089844,14.040401458740234
166200,616.6322631835938,483.23193359375,489.1830139160156,14.070143699645996
166300,616.6322631835938,477.625244140625,483.65301513671875,14.376947402954102
166400,616.6322631835938,478.7659912109375,484.9544677734375,14.696855545043945
166500,616.6322631835938,487.2508850097656,493.20037841796875,14.10908031463623
166600,616.6322631835938,484.9742431640625,491.034912109375,14.386430740356445
