step,init_q,running_discounted_reward,running_reward,running_time
166700,616.6322631835938,491.26495361328125,497.1224670410156,13.864309310913086
166800,616.6322631835938,492.4718017578125,498.3038024902344,13.856757164001465
166900,616.6322631835938,495.5278625488281,501.3158874511719,13.649055480957031
167000,616.6322631835938,496.83056640625,502.5576477050781,13.55605697631836
167100,616.6322631835938,497.6736145019531,503.4169006347656,13.587059020996094
167200,616.6322631835938,494.2487487792969,500.0631408691406,13.581015586853027
167300,616.6322631835938,496.92547607421875,502.8219299316406,13.704541206359863
167400,616.6322631835938,491.05218505859375,496.99652099609375,14.0751953125
167500,616.6322631835938,489.9746398925781,495.8838195800781,13.925151824951172
167600,616.6322631835938,496.3395690917969,502.1536560058594,13.587156295776367
167700,616.6322631835938,489.3368835449219,495.1703796386719,13.905109405517578
167800,616.6322631835938,483.7103576660156,489.6532287597656,14.312291145324707
167900,616.6322631835938,483.6870422363281,489.7330322265625,14.440481185913086
168000,616.6322631835938,484.07354736328125,490.0893249511719,14.401269912719727
168100,616.6322631835938,477.34210205078125,483.378173828125,14.395285606384277
168200,616.6322631835938,485.1186828613281,491.0679931640625,14.0601224899292
168300,616.6322631835938,490.03375244140625,495.9172058105469,13.870015144348145
168400,616.6322631835938,489.77978515625,495.71160888671875,13.962239265441895
168500,616.6322631835938,496.1976318359375,502.0015869140625,13.604216575622559
168600,616.6322631835938,495.4151306152344,501.19049072265625,13.561379432678223
168700,616.6322631835938,498.4896545410156,504.1524963378906,13.288395881652832
168800,616.6322631835938,487.99053955078125,493.948486328125,14.013673782348633
168900,616.6322631835938,487.8869934082031,493.8222351074219,13.90536880493164
169000,616.6322631835938,496.03570556640625,501.7919006347656,13.432351112365723
169100,616.6322631835938,500.52587890625,506.1802062988281,13.187870025634766
169200,616.6322631835938,489.535400390625,495.3125,13.553441047668457
169300,616.6322631835938,487.7049255371094,493.5252685546875,13.750457763671875
169400,616.6322631835938,487.2576904296875,493.06494140625,13.739457130432129
169500,616.6322631835938,489.6335754394531,495.3799133300781,13.551074028015137
169600,616.6322631835938,486.8662414550781,492.7264404296875,13.953187942504883
169700,616.6322631835938,494.4478454589844,500.2079772949219,13.592680931091309
169800,616.6322631835938,499.7082214355469,505.48052978515625,13.465156555175781
169900,616.6322631835938,497.71673583984375,503.454833984375,13.441680908203125
170000,616.6322631835938,490.57452392578125,496.2980651855469,13.642288208007812
170100,616.6322631835938,486.3861999511719,492.2300720214844,14.032511711120605
170200,616.6322631835938,490.3886413574219,496.2398376464844,13.968247413635254
170300,616.6322631835938,492.7207336425781,498.5802307128906,13.91640853881836
170400,616.6322631835938,486.5544128417969,492.5636901855469,14.203655242919922
170500,616.6322631835938,484.6364440917969,490.66473388671875,14.44540023803711
170600,616.6322631835938,487.96075439453125,493.8777160644531,14.093937873840332
170700,616.6322631835938,486.0773010253906,492.0411071777344,14.058419227600098
170800,616.6322631835938,487.5425109863281,493.51092529296875,13.927047729492188
170900,616.6322631835938,490.5820617675781,496.4027404785156,13.68199634552002
171000,616.6322631835938,485.02008056640625,490.9190368652344,13.932043075561523
171100,616.6322631835938,485.7051696777344,491.57666015625,13.961543083190918
171200,616.6322631835938,486.7770080566406,492.61328125,13.836228370666504
171300,616.6322631835938,482.9890441894531,488.89691162109375,14.147831916809082
171400,616.6322631835938,485.40594482421875,491.2743225097656,13.9627685546875
171500,616.6322631835938,485.8984069824219,491.8180236816406,14.026331901550293
171600,616.6322631835938,491.9855651855469,497.8015441894531,13.745904922485352
171700,616.6322631835938,494.390380859375,500.1513366699219,13.57128620147705
171800,616.6322631835938,493.1590881347656,498.9567565917969,13.663008689880371
171900,616.6322631835938,491.22027587890625,497.08905029296875,13.852835655212402
172000,616.6322631835938,488.02197265625,493.9669494628906,14.111160278320312
172100,616.6322631835938,485.5834655761719,491.5204772949219,14.098891258239746
172200,616.6322631835938,482.08807373046875,488.1163330078125,14.280179023742676
172300,616.6322631835938,490.7422180175781,496.637939453125,13.819915771484375
172400,616.6322631835938,489.8088684082031,495.7283935546875,13.855905532836914
172500,616.6322631835938,489.5615234375,495.5780029296875,14.059980392456055
172600,616.6322631835938,488.5552978515625,494.5574951171875,14.049443244934082
172700,616.6322631835938,494.7247619628906,500.5874938964844,13.67299747467041
172800,616.6322631835938,496.1331481933594,501.93707275390625,13.551200866699219
172900,616.6322631835938,494.03717041015625,499.92431640625,13.692483901977539
173000,616.6322631835938,495.51763916015625,501.52410888671875,13.810506820678711
173100,616.6322631835938,488.5413818359375,494.681884765625,14.30455493927002
173200,616.6322631835938,489.4000244140625,495.4411315917969,14.150179862976074
173300,616.6322631835938,495.7514343261719,501.6085205078125,13.652796745300293
173400,616.6322631835938,494.1941833496094,500.0359802246094,13.677925109863281
173500,616.6322631835938,490.7047119140625,496.5610656738281,13.822044372558594
173600,616.6322631835938,482.8669128417969,488.8358459472656,14.265152931213379
173700,616.6322631835938,491.2445373535156,497.0601501464844,13.802486419677734
173800,616.6322631835938,487.7422790527344,493.6350402832031,13.991272926330566
173900,616.6322631835938,493.1524658203125,498.9207458496094,13.598769187927246
174000,616.6322631835938,499.7369079589844,505.46893310546875,13.404091835021973
174100,616.6322631835938,503.7115783691406,509.34405517578125,13.134709358215332
174200,616.6322631835938,500.89837646484375,506.5793762207031,13.305036544799805
174300,616.6322631835938,501.285888671875,506.9715576171875,13.361193656921387
174400,616.6322631835938,501.4537353515625,507.1790466308594,13.453871726989746
174500,616.6322631835938,497.7665100097656,503.5179138183594,13.475193977355957
174600,616.6322631835938,494.2864074707031,500.1468200683594,13.781085968017578
174700,616.6322631835938,497.8194580078125,503.7570495605469,13.803482055664062
174800,616.6322631835938,497.60687255859375,503.55902099609375,13.812728881835938
174900,616.6322631835938,496.48126220703125,502.486328125,13.892796516418457
175000,616.6322631835938,493.40814208984375,499.383544921875,13.931946754455566
175100,616.6322631835938,489.14990234375,495.2215881347656,14.2953462600708
175200,616.6322631835938,480.6849365234375,486.81781005859375,14.62785530090332
175300,616.6322631835938,482.15234375,488.2218017578125,14.434479713439941
175400,616.6322631835938,482.8691711425781,488.9215087890625,14.365754127502441
175500,616.6322631835938,487.9452819824219,493.9168701171875,14.01340389251709
175600,616.6322631835938,477.1156311035156,483.2298278808594,14.546930313110352
175700,616.6322631835938,479.87603759765625,486.0093994140625,14.447765350341797
175800,616.6322631835938,485.7948913574219,491.7947082519531,14.262164115905762
175900,616.6322631835938,488.805908203125,494.6847839355469,13.977638244628906
176000,616.6322631835938,481.9340515136719,487.9467468261719,14.255828857421875
176100,616.6322631835938,485.5843811035156,491.5133361816406,14.106305122375488
176200,616.6322631835938,487.00341796875,493.0401916503906,14.176708221435547
176300,616.6322631835938,488.89239501953125,495.02001953125,14.324088096618652
176400,616.6322631835938,493.3456115722656,499.3511657714844,14.064718246459961
176500,616.6322631835938,489.23089599609375,495.3600158691406,14.373235702514648
176600,616.6322631835938,496.9272766113281,502.81207275390625,13.742742538452148
176700,616.6322631835938,494.1160583496094,500.04534912109375,13.880528450012207
176800,616.6322631835938,495.9097595214844,501.8525695800781,13.846590042114258
176900,616.6322631835938,488.63714599609375,494.7525634765625,14.193565368652344
177000,616.6322631835938,486.0977783203125,492.3383483886719,14.415204048156738
177100,616.6322631835938,490.9881896972656,496.997314453125,13.897589683532715
177200,616.6322631835938,490.9951477050781,497.0335693359375,13.991682052612305
177300,616.6322631835938,493.7828369140625,499.7583312988281,13.850994110107422
177400,616.6322631835938,489.1586608886719,495.0983581542969,14.052356719970703
177500,616.6322631835938,493.0810241699219,498.9833679199219,13.941754341125488
177600,616.6322631835938,492.56842041015625,498.4986572265625,14.047285079956055
177700,616.6322631835938,492.9835205078125,498.84881591796875,13.895423889160156
177800,616.6322631835938,490.23333740234375,496.1460266113281,14.012618064880371
177900,616.6322631835938,492.46124267578125,498.2897033691406,13.804649353027344
178000,616.6322631835938,494.9283447265625,500.6977844238281,13.600142478942871
178100,616.6322631835938,499.9524841308594,505.64080810546875,13.331669807434082
178200,616.6322631835938,493.32122802734375,499.0614013671875,13.505853652954102
178300,616.6322631835938,489.4355773925781,495.3271179199219,13.969794273376465
178400,616.6322631835938,493.48394775390625,499.2994079589844,13.76912784576416
178500,616.6322631835938,495.1278991699219,501.03546142578125,13.837136268615723
178600,616.6322631835938,491.7730407714844,497.7242126464844,13.918781280517578
178700,616.6322631835938,490.9658508300781,496.97540283203125,14.110426902770996
178800,616.6322631835938,485.3973693847656,491.3681945800781,14.239982604980469
178900,616.6322631835938,490.6409606933594,496.47662353515625,13.873970031738281
179000,616.6322631835938,491.7772216796875,497.5877380371094,13.71761417388916
179100,616.6322631835938,485.82269287109375,491.7952575683594,14.162755966186523
179200,616.6322631835938,488.3173522949219,494.29144287109375,14.166360855102539
179300,616.6322631835938,493.4851379394531,499.36346435546875,13.892217636108398
179400,616.6322631835938,490.82904052734375,496.6811828613281,13.981691360473633
179500,616.6322631835938,487.0790710449219,493.10223388671875,14.219339370727539
179600,616.6322631835938,478.5534973144531,484.75640869140625,14.756702423095703
179700,616.6322631835938,481.9256591796875,488.0164794921875,14.405710220336914
179800,616.6322631835938,489.4594421386719,495.3902587890625,14.00151252746582
179900,616.6322631835938,490.4650573730469,496.28363037109375,13.790271759033203
180000,616.6322631835938,490.9433898925781,496.8825988769531,13.933982849121094
180100,616.6322631835938,492.3045959472656,498.3573303222656,14.119709014892578
180200,616.6322631835938,492.980712890625,498.9529113769531,13.935956954956055
180300,616.6322631835938,483.0692443847656,489.13470458984375,14.256538391113281
180400,616.6322631835938,492.9371032714844,498.8612976074219,13.82962703704834
180500,616.6322631835938,485.6597900390625,491.72003173828125,14.269457817077637
180600,616.6322631835938,484.69482421875,490.75750732421875,14.359296798706055
180700,616.6322631835938,487.627685546875,493.5531311035156,14.006891250610352
180800,616.6322631835938,485.6130676269531,491.6616516113281,14.34744644165039
180900,616.6322631835938,489.4457092285156,495.4531555175781,14.19297981262207
181000,616.6322631835938,490.4043884277344,496.4063415527344,14.166196823120117
181100,616.6322631835938,484.8940124511719,490.9978942871094,14.436585426330566
181200,616.6322631835938,487.0572204589844,493.0899353027344,14.284954071044922
181300,616.6322631835938,486.2523193359375,492.3547058105469,14.30190372467041
181400,616.6322631835938,488.4421081542969,494.4779968261719,14.083008766174316
181500,616.6322631835938,488.1355285644531,494.1462707519531,14.015929222106934
181600,616.6322631835938,485.11798095703125,491.12030029296875,14.055805206298828
181700,616.6322631835938,485.6596374511719,491.7652587890625,14.17518424987793
181800,616.6322631835938,491.45904541015625,497.378173828125,13.811864852905273
181900,616.6322631835938,493.6498107910156,499.5874328613281,13.818562507629395
182000,616.6322631835938,493.3705139160156,499.3004150390625,13.770975112915039
182100,616.6322631835938,496.02984619140625,501.9226989746094,13.648198127746582
182200,616.6322631835938,497.1096496582031,502.9738464355469,13.695930480957031
182300,616.6322631835938,492.9629211425781,498.8689880371094,13.974549293518066
182400,616.6322631835938,496.66888427734375,502.51971435546875,13.788727760314941
182500,616.6322631835938,485.8309631347656,491.8113098144531,14.208032608032227
182600,616.6322631835938,484.2325744628906,490.2048034667969,14.16154670715332
182700,616.6322631835938,483.9850158691406,489.9701232910156,14.121979713439941
182800,616.6322631835938,488.95281982421875,494.88189697265625,13.934737205505371
182900,616.6322631835938,494.02740478515625,499.87042236328125,13.676834106445312
183000,616.6322631835938,477.7669982910156,483.84649658203125,14.385143280029297
183100,616.6322631835938,485.6169738769531,491.5903625488281,14.023839950561523
183200,616.6322631835938,478.67462158203125,484.79010009765625,14.444007873535156
183300,616.6322631835938,481.4252014160156,487.4405517578125,14.296934127807617
183400,616.6322631835938,479.9184265136719,485.8359069824219,14.19659423828125
183500,616.6322631835938,484.8931579589844,490.8547668457031,14.159921646118164
183600,616.6322631835938,482.71484375,488.7764892578125,14.183819770812988
183700,616.6322631835938,485.3214111328125,491.37408447265625,14.13965892791748
183800,616.6322631835938,478.15948486328125,484.3253479003906,14.635987281799316
183900,616.6322631835938,478.8927917480469,484.95892333984375,14.427713394165039
184000,616.6322631835938,483.86529541015625,489.8722229003906,14.168570518493652
184100,616.6322631835938,491.3276062011719,497.1894226074219,13.758918762207031
184200,616.6322631835938,496.0591125488281,501.8647766113281,13.510232925415039
184300,616.6322631835938,494.3878173828125,500.179931640625,13.557454109191895
184400,616.6322631835938,494.7291259765625,500.514404296875,13.489108085632324
184500,616.6322631835938,494.4227600097656,500.2003479003906,13.448524475097656
184600,616.6322631835938,495.8867492675781,501.7016296386719,13.466437339782715
184700,616.6322631835938,495.33099365234375,501.05535888671875,13.375100135803223
184800,616.6322631835938,490.9591064453125,496.7839050292969,13.688128471374512
184900,616.6322631835938,491.7137145996094,497.57330322265625,13.860918045043945
185000,616.6322631835938,486.9056091308594,492.8153381347656,14.101951599121094
185100,616.6322631835938,484.7073974609375,490.6966552734375,14.161815643310547
185200,616.6322631835938,477.08563232421875,483.1893310546875,14.567726135253906
185300,616.6322631835938,479.2743225097656,485.30889892578125,14.365047454833984
185400,616.6322631835938,483.6573181152344,489.73651123046875,14.268003463745117
185500,616.6322631835938,485.5127868652344,491.47882080078125,14.116272926330566
185600,616.6322631835938,487.14666748046875,493.2087097167969,14.298233032226562
185700,616.6322631835938,488.6366882324219,494.6815490722656,14.246580123901367
185800,616.6322631835938,495.07061767578125,500.9197082519531,13.743555068969727
185900,616.6322631835938,492.21197509765625,498.04644775390625,13.749629020690918
186000,616.6322631835938,492.10235595703125,497.9085998535156,13.718828201293945
186100,616.6322631835938,487.5152587890625,493.3250427246094,13.766356468200684
186200,616.6322631835938,488.6789855957031,494.571044921875,13.894225120544434
186300,616.6322631835938,495.66119384765625,501.45770263671875,13.543706893920898
186400,616.6322631835938,491.4626159667969,497.3074645996094,13.775310516357422
186500,616.6322631835938,491.808349609375,497.6436462402344,13.668593406677246
186600,616.6322631835938,492.2259826660156,498.043701171875,13.73233413696289
186700,616.6322631835938,493.2471008300781,498.9803161621094,13.57081413269043
186800,616.6322631835938,495.8645935058594,501.61578369140625,13.493993759155273
186900,616.6322631835938,493.6231994628906,499.52716064453125,13.937812805175781
187000,616.6322631835938,485.2679748535156,491.3868103027344,14.513004302978516
187100,616.6322631835938,487.2062683105469,493.2804260253906,14.319994926452637
187200,616.6322631835938,490.2725524902344,496.2796630859375,14.065228462219238
187300,616.6322631835938,480.4306945800781,486.5857849121094,14.534770011901855
187400,616.6322631835938,486.3797302246094,492.3775939941406,14.099618911743164
187500,616.6322631835938,490.9841613769531,496.9163818359375,14.024772644042969
187600,616.6322631835938,490.97247314453125,496.804931640625,13.83326244354248
187700,616.6322631835938,491.1343994140625,496.96826171875,13.853743553161621
187800,616.6322631835938,489.7420654296875,495.5724182128906,13.81215763092041
187900,616.6322631835938,490.4071350097656,496.22576904296875,13.732266426086426
188000,616.6322631835938,492.4475402832031,498.1905517578125,13.554915428161621
188100,616.6322631835938,493.6826171875,499.4590759277344,13.53424072265625
188200,616.6322631835938,489.5169677734375,495.31182861328125,13.5910005569458
188300,616.6322631835938,495.1589660644531,500.88824462890625,13.387923240661621
188400,616.6322631835938,498.8014831542969,504.5125732421875,13.3455171585083
188500,616.6322631835938,498.9710998535156,504.7457580566406,13.403877258300781
188600,616.6322631835938,488.10650634765625,494.06036376953125,14.074996948242188
188700,616.6322631835938,486.79620361328125,492.74127197265625,14.048481941223145
188800,616.6322631835938,493.2237548828125,499.1044921875,13.777393341064453
188900,616.6322631835938,500.0986633300781,505.8605651855469,13.415136337280273
189000,616.6322631835938,488.9219970703125,494.82281494140625,14.089306831359863
189100,616.6322631835938,486.0737609863281,492.078369140625,14.244033813476562
189200,616.6322631835938,487.2875061035156,493.274658203125,14.083751678466797
189300,616.6322631835938,488.89056396484375,494.843017578125,14.013471603393555
189400,616.6322631835938,488.5796203613281,494.5343322753906,14.0919771194458
189500,616.6322631835938,491.1039123535156,497.0010681152344,13.901156425476074
189600,616.6322631835938,493.1962585449219,499.0177307128906,13.738899230957031
189700,616.6322631835938,489.9392395019531,495.796630859375,13.867873191833496
189800,616.6322631835938,484.1595764160156,490.02960205078125,14.04305648803711
189900,616.6322631835938,488.9021301269531,494.7189636230469,13.800987243652344
190000,616.6322631835938,488.8602294921875,494.7083435058594,13.827229499816895
190100,616.6322631835938,493.8055114746094,499.5826110839844,13.527886390686035
190200,616.6322631835938,497.3665466308594,503.0788879394531,13.355737686157227
190300,616.6322631835938,495.458740234375,501.24090576171875,13.549219131469727
190400,616.6322631835938,498.7294921875,504.4059753417969,13.306103706359863
190500,616.6322631835938,499.394287109375,505.0829772949219,13.269171714782715
190600,616.6322631835938,496.42327880859375,502.2043151855469,13.387039184570312
190700,616.6322631835938,493.003662109375,498.92559814453125,13.819437980651855
190800,616.6322631835938,494.8324279785156,500.8157958984375,13.832720756530762
190900,616.6322631835938,492.79046630859375,498.7127380371094,13.825607299804688
191000,616.6322631835938,495.7516784667969,501.6355285644531,13.62765884399414
191100,616.6322631835938,494.31640625,500.19384765625,13.600870132446289
191200,616.6322631835938,492.6298828125,498.47711181640625,13.715081214904785
191300,616.6322631835938,493.713623046875,499.51605224609375,13.665682792663574
191400,616.6322631835938,494.3440856933594,500.12005615234375,13.56674575805664
191500,616.6322631835938,485.96832275390625,492.0093994140625,14.354825973510742
191600,616.6322631835938,485.6134338378906,491.6623840332031,14.35940170288086
191700,616.6322631835938,483.7333984375,489.7953186035156,14.442425727844238
191800,616.6322631835938,485.4963684082031,491.4809875488281,14.245649337768555
191900,616.6322631835938,481.9935302734375,488.004150390625,14.487605094909668
192000,616.6322631835938,488.6900634765625,494.5424499511719,14.026643753051758
192100,616.6322631835938,490.7866516113281,496.6941223144531,13.917742729187012
192200,616.6322631835938,494.59820556640625,500.4653015136719,13.751337051391602
192300,616.6322631835938,497.19854736328125,502.975341796875,13.57516860961914
192400,616.6322631835938,489.21063232421875,495.22509765625,14.056140899658203
192500,616.6322631835938,490.0943908691406,496.0281982421875,13.951942443847656
192600,616.6322631835938,489.3976135253906,495.268310546875,13.924492835998535
192700,616.6322631835938,490.42547607421875,496.3761901855469,13.908524513244629
192800,616.6322631835938,495.4261474609375,501.25152587890625,13.594707489013672
192900,616.6322631835938,487.9337463378906,493.8329162597656,13.92037582397461
193000,616.6322631835938,490.8682861328125,496.70916748046875,13.659869194030762
193100,616.6322631835938,487.1030578613281,492.9751281738281,13.93089485168457
193200,616.6322631835938,495.5788879394531,501.30828857421875,13.548983573913574
193300,616.6322631835938,492.0828857421875,497.8675231933594,13.764205932617188
193400,616.6322631835938,495.5897216796875,501.3251647949219,13.601872444152832
193500,616.6322631835938,494.80718994140625,500.5938415527344,13.821038246154785
193600,616.6322631835938,493.4495849609375,499.35711669921875,13.96467113494873
193700,616.6322631835938,484.5699157714844,490.6801452636719,14.535928726196289
193800,616.6322631835938,484.5078430175781,490.59130859375,14.337695121765137
193900,616.6322631835938,488.213134765625,494.2027282714844,14.122511863708496
194000,616.6322631835938,493.925537109375,499.7876892089844,13.789262771606445
194100,616.6322631835938,496.4521484375,502.24688720703125,13.623909950256348
194200,616.6322631835938,497.63299560546875,503.43243408203125,13.543142318725586
194300,616.6322631835938,498.4727478027344,504.234619140625,13.503445625305176
194400,616.6322631835938,492.6141662597656,498.6162109375,14.129419326782227
194500,616.6322631835938,491.2080383300781,497.15826416015625,14.07545280456543
194600,616.6322631835938,489.9405517578125,495.8331604003906,13.917526245117188
194700,616.6322631835938,490.54827880859375,496.36663818359375,13.791897773742676
194800,616.6322631835938,485.2785339355469,491.1092834472656,14.031203269958496
194900,616.6322631835938,485.93109130859375,491.70587158203125,13.95160961151123
195000,616.6322631835938,490.0865173339844,495.8347473144531,13.721163749694824
195100,616.6322631835938,496.7868347167969,502.4501953125,13.406867980957031
195200,616.6322631835938,490.1761779785156,495.8899230957031,13.742606163024902
195300,616.6322631835938,493.5701599121094,499.2236633300781,13.52188777923584
195400,616.6322631835938,496.2574768066406,501.9431457519531,13.445592880249023
195500,616.6322631835938,493.1185607910156,498.8191223144531,13.61816692352295
195600,616.6322631835938,495.6182861328125,501.3955078125,13.707056045532227
195700,616.6322631835938,487.5650939941406,493.63189697265625,14.26417064666748
195800,616.6322631835938,485.07940673828125,491.2314758300781,14.481035232543945
195900,616.6322631835938,489.7714538574219,495.7779541015625,14.016072273254395
196000,616.6322631835938,485.9378356933594,491.90533447265625,14.022611618041992
196100,616.6322631835938,486.28607177734375,492.336669921875,14.217039108276367
196200,616.6322631835938,485.0540466308594,491.1404724121094,14.216401100158691
196300,616.6322631835938,489.12506103515625,495.0504455566406,13.910714149475098
196400,616.6322631835938,489.1914978027344,495.14727783203125,13.918432235717773
196500,616.6322631835938,489.78143310546875,495.6834411621094,13.837532997131348
196600,616.6322631835938,493.8352966308594,499.7667541503906,13.86439037322998
196700,616.6322631835938,492.5389099121094,498.4599304199219,13.91960620880127
196800,616.6322631835938,492.07049560546875,497.9424743652344,13.731059074401855
196900,616.6322631835938,493.8453063964844,499.61480712890625,13.563770294189453
197000,616.6322631835938,494.25921630859375,499.9491882324219,13.451658248901367
197100,616.6322631835938,476.7704772949219,482.65045166015625,14.283685684204102
197200,616.6322631835938,486.3613586425781,492.12451171875,13.8638334274292
197300,616.6322631835938,483.5179748535156,489.388916015625,14.059535026550293
197400,616.6322631835938,477.8412780761719,483.9468078613281,14.52223014831543
197500,616.6322631835938,487.81951904296875,493.77557373046875,14.081949234008789
197600,616.6322631835938,494.2644348144531,500.2265930175781,13.927139282226562
197700,616.6322631835938,491.6909484863281,497.724853515625,14.216686248779297
197800,616.6322631835938,496.12139892578125,501.9678955078125,13.782695770263672
197900,616.6322631835938,497.3141174316406,503.1003723144531,13.566864967346191
198000,616.6322631835938,497.7144775390625,503.5293273925781,13.542411804199219
198100,616.6322631835938,491.3426208496094,497.19354248046875,13.851256370544434
198200,616.6322631835938,496.1241149902344,501.91119384765625,13.588709831237793
198300,616.6322631835938,485.0242004394531,491.0439147949219,14.162544250488281
198400,616.6322631835938,485.9975891113281,491.9971923828125,14.131657600402832
198500,616.6322631835938,487.6466369628906,493.6925964355469,14.28855037689209
198600,616.6322631835938,482.15155029296875,488.2435607910156,14.474498748779297
198700,616.6322631835938,479.48175048828125,485.6158752441406,14.716938972473145
198800,616.6322631835938,481.48101806640625,487.671142578125,14.67147159576416
198900,616.6322631835938,483.4934997558594,489.6672668457031,14.536709785461426
199000,616.6322631835938,489.30426025390625,495.2841491699219,14.175867080688477
199100,616.6322631835938,491.14422607421875,497.0748596191406,13.999176979064941
199200,616.6322631835938,493.9130554199219,499.8454284667969,13.853094100952148
199300,616.6322631835938,491.6240234375,497.5061340332031,13.924867630004883
199400,616.6322631835938,489.6938171386719,495.5688171386719,13.929937362670898
199500,616.6322631835938,491.32904052734375,497.14520263671875,13.772931098937988
199600,616.6322631835938,488.40478515625,494.2183837890625,13.8134126663208
199700,616.6322631835938,495.7023620605469,501.4117126464844,13.463231086730957
199800,616.6322631835938,495.0243225097656,500.83380126953125,13.640835762023926
199900,616.6322631835938,495.96722412109375,501.737060546875,13.630459785461426
